groupid,groupname,COMISSION,EMAIL
1788,CHF HERON LIMITED,10%,[email]
1933,DTRAM CLEANING SERVICE LIMITED,10%,
1830,HSM NIGERIA LIMITED,10%,
1922,ACCESS BANK PLC,10%,[email]
1898,ACE FACADE LIMITED,10%,
1543,ADENIJI KAZEEM & CO,10%,[email]
1893,ADIGUN OGUNSEITAN AND COMPANY,10%,[email]
1743,ADLAND PROJECTS (NIG) LIMITED,10%,
1668,ADRON HOMES AND PROPERTIES LIMITED,10%,[email]
1266,AFRAB-CHEM LIMITED,10%,[email]
1205,AFRICAN EXHIBITION SERVICES,10%,[email]
1706,AIR PEACE NIGERIA,10%,[email]
1085,AirFrance KLM,10%,[email]
1956,ALDREDA FIELDS LTD,10%,[email]
1697,ALEKUN MICROFINANCE BANK,10%,[email]
1855,ALERT MICROFINANCE BANK,10%,
1834,ALPHAGRAM LIMITED (LUCKYBET),10%,[email]
1530,AMECRON INFO. TECH.,10%,
1141,AMECRON NIGERIA LIMITED / SPDC,10%,
1915,AMECRON SMCP,10%,
1374,AMERICAN INTERNATIONAL SCHOOL OF LAGOS,10%,[email]
974,AMNI INTERNATIONAL PETROLEUM DEV. CO.,10%,[email]
1363,AMOBI NWOKAFOR & CO,10%,[email]
1409,ANGLICAN COMP. HIGH SCH. IPAJA,10%,
1328,ARIK AIR LIMITED,10%,[email]
1970,ARIT OF AFRICA LIMITED,10%,[email]
1847,ASABA AIRPORT COMPANY LTD,10%,
1960,ASCENTECH SERVICES LIMITED,10%,[email]
1856,ASSOCIATION OF MASS COMM. STUDENTS OF 94/99,10%,[email]
1888,ASSOCIATION OF PRIVATE PRACTISING SURVEYORS OF NIGERIA,10%,[email]
1887,AT AND S LIMITED,10%,[email]
1701,ATMOSFAIR CLIMATE AND SUSTAINABILITY LTD,10%,
1791,AUTO BUCKS LENDERS LIMITED,10%,
1416,BABINGTON MACAULAY JNR SEMINARY,10%,
1489,BAKERY SOLUTIONS NIGERIA LIMITED,10%,
1850,BANCOR OUTSOURCING LIMITED,10%,[email]
1450,BAOBAB NIGERIA,10%,
1938,BAY FINANCE INVESTMENTS LTD,10%,[email]
1730,BC NWANKWO & CO,10%,[email]
1885,BEDMATE FURNITURE ENTERPRISES NIG CO LTD,10%,[email]
1929,BELAMCO NIGERIA LTD,10%,[email]
1437,BELLARGE GLOBAL SERVICES LTD,10%,
1408,BISHOP HOWELLS MEMORIAL GRAMM. SCH.,10%,
1696,BIU FORT HOME LIMITED,10%,[email]
1870,BLACK PELICAN LIMITED,10%,
1747,BLACK SILICON LIMITED,10%,[email]
1852,BLOOMTECH INFRASTRUCTURE LIMITED,10%,[email]
1812,BLSH TRADING COMPANY LIMITED.,10%,[email]
1928,BLUE TURTLE NIGERIA LTD,10%,[email]
1636,C&K TEMPLATE NIGERIA LIMITED,10%,[email]
1414,C.M.S GRAMMAR SCHOOL,10%,
1845,CAPITALFIELD INVESTMENT GROUP,10%,[email]
1979,CARAWAY AFRICA NIGERIA LIMITED,12%,[email]
1986,CARRY HEAVY INDUSTRY LTD,10%,[email]
1983,CARTRACK ENGINEERING TECHNOLOGIES,10%,
1459,CASPER TECHNOLOGIES NIG. LTD,10%,[email]
813,CATHEM EYE HOSPITAL,10%,[email]
1540,CDK INDUSTRIES LIMITED,10%,[email]
1589,CENTRE BASE CONSULT LTD.,10%,
1854,CFI ENGINEERING SERVICES LTD,10%,[email]
1934,CHALEN ENGINEERING SOLUTIONS LIMITED,10%,[email]
1918,CHEMSTAR INDUSTRIES LIMITED,10%,[email]
1727,CHIBEK INSTRUMENTS NIG LTD,10%,[email]
1787,CHRISDOLF FINOP,10%,
1975,"CHRIST BAPTIST CHURCH, GBAGADA",10%,
1935,CHRISTOCLEAR WASTE VENTURES LIMITED,10%,
1860,CITYGATE GLOBAL SERVICES LIMITED,10%,
942,CLEARLINE INTERNATIONAL LIMITED,10%,
891,CLIMAX INSPECTION SERVICES LIMITED,10%,
1573,CLINIX HEALTHCARE,10%,
1872,CLINIX HEALTHCARE AWKA,10%,
1499,"CLINIX HEALTHCARE LTD, FESTAC",10%,
1875,CLOUD ENERGY PHOTOELECTRIC LTD,10%,[email]
1972,COMMUNICATION FACILITATOR LIMITED (OUTSOURCED MTN STAFF),10%,[email]
1564,COMPANIE INDUSTRIELLE ET COMMERCIALE,10%,[email]
1362,CONCESSIONARY LOGISTICS LIMITED,10%,[email]
1516,CORAL BLUE LIMITED,10%,[email]
1610,CORDROS ASSET MANAGEMENT,10%,
1609,CORDROS CAPITAL,10%,
1611,CORDROS CAPITAL INVESTMENT BANKING LIMITED,10%,
1652,CORDROS SECURITY LIMITED,10%,
1973,COSCHARIS FARMS LTD,10%,
1846,COSCHARIS MOBILITY (SIXT NIG),10%,
1964,COSWAL NIGERIA LIMITED,10%,
815,CRESEADA INTERNATIONAL LIMITED,10%,[email]
1218,CVCOMM WEST AFRICA,10%,[email]
1502,CWAY FOOD & BEVERAGES NIG. COMP. LTD OTTA,10%,[email]
1864,CWAY FOOD AND BEVERAGES (ONITSHA PLANT),10%,[email]
1841,CWAY FOODS AND BEVERAGES SHAGAMU,10%,[email]
1712,CWAY NIG.DRINKING WATER SCI.& TECH CO.LAGOS,10%,[email]
1557,DABS NUTRITIONAL PRODUCTS LIMITED,10%,[email]
1669,DARVINKS NIG. LTD,10%,[email]
1936,DATA GUARD DOCUMENT MANAGEMENT LIMITED,10%,[email]
1954,DE TOWER CASINO,10%,[email]
1971,DEVELOPMENT AFRICA (3RD BATCH),10%,[email]
1924,DEVELOPMENT AFRICA 2ND BATCH,10%,
821,DHL AVIATION (NIGERIA) LIMITED,10%,[email]
1388,DIRECT BRIDGE NIGERIA LIMITED,10%,[email]
1601,DISCIPLES OF CHRIST MINISTRY,10%,[email]
1881,DOVE REDEEMED SCHOOL,10%,
1905,DTO INDUSTRIES NIG LTD,10%,[email]
1764,DUGO LIMITED,10%,[email]
1981,EAGLE VISION MUTUAL RESOURCES INVESTMENT,10%,
1940,ECHEZONA DIGITAL GATEWAY LIMITED,10%,[email]
1238,ECM TERMINAL LIMITED,10%,
1491,EKKLISIYAR YAN UWA NIG. (EYN PROJECT,10%,
1670,ELBE PHARMA NIG.LTD,10%,[email]
1127,EMALESSON ENTERPRISE LIMITED,10%,[email]
1797,EMERALD COURT RESIDENCE SOLUTIONS,10%,
1859,EMPIRE TRUST MICROFINANCE BANK LIMITED,10%,
1980,ENE USORO NIGERIA LIMITED,10%,[email]
1595,ESHER & MAKARIOS,10%,[email]
1967,ETL Engineering Services Ltd,10%,
1510,EUODIA WHOLEFOODS LTD,10%,[email]
966,Evans Brothers (Nigeria Publishers) Limited,10%,[email]
1937,EXCELCHARIS GROUP,10%,
1789,EXELON OILFIELD SUPPORT SERVICES LTD,10%,[email]
921,FAMILY SCHEME,10%,[email]
1763,FANTEIN NIGERIA LTD,10%,[email]
1723,FARINDE OLATEJU AND COMPANY,10%,[email]
1961,FCMB DSA,10%,[email]
1865,FEDERAL GOVERNMENT COLLEGE PORT HARCOURT OLD STUDENTS ASSOCIATION 95 SET,10%,[email]
1939,FIFER ENERGY & PROCUREMENT SERVICES LTD,10%,[email]
1874,FINATRUST MFB LTD,10%,[email]
1643,FIRST CHOICE MICRO FINANCE COOPERATIVE SOCIETY,10%,
1660,FIRST EQUITORIAL GROUP,10%,[email]
1962,FLIP LENDERS LIMITED,10%,[email]
1439,FMCG DISTRIBUTION LIMITED,10%,[email]
1920,FOODVIEW AGROCHEMICALS LTD,10%,
1666,FORTRESS CAPITAL LIMITED,10%,[email]
1667,FORTRESS MICROFINANCE BANK LIMITED,10%,[email]
1978,FORTUNE HOUSE NETWORK LIMITED,10%,[email]
1796,FUTUREVIEW GROUP,10%,[email]
1751,GEM PETROL CHEMICAL CO. NIG. LTD.,10%,[email]
1944,GENEITH PHARMACEUTICALS LIMITED,10%,[email]
1948,GEOPHASE RESOURCES LIMITED,10%,[email]
1919,GIL AUTOMATION LTD,10%,[email]
1457,GODDIE CHEMICALS INT. LTD.,10%,
1518,GODP,10%,[email]
1728,GOLDEN SUPER NIG LTD,10%,[email]
1879,GOLFVIEW SUITES & CONFERENCE CENTRE,10%,[email]
1211,GRACE SCHOOLS,10%,[email]
1324,GRACECO LIMITED,10%,
1985,GRAINES FINANCE LIMITED,10%,[email]
1360,GREENLIFE BLISS HEALTHCARE LTD.,10%,[email]
1130,GREENLIFE PHARMACEUTICAL LIMITED,10%,[email]
1429,GUINEA INSURANCE PLC,10%,[email]
1900,HARVARD INTERNATIONAL COMPANY LTD,10%,
1987,HEALTHGARDE INTERNATIONAL,10%,
1913,HERCULES SECURITY SERVICES LTD,10%,[email]
1517,HRLEVERAGE AFRICA CONSULTING LIMITED,10%,
1943,HY-LOK NIGERIA LIMITED,10%,
1849,IBUSHE LIMITED,10%,[email]
1418,IDEVWORK TECHNOLOGIES LTD.,10%,[email]
1292,IFAKO INTERNATIONAL SCHOOL,10%,[email]
1916,IGBOBI COLLEGE,10%,[email]
1974,INFINION TECHNOLOGIES,10%,[email]
1547,INFINITY MICROFINANCE BANK LIMITED,10%,[email]
1757,INFORMATION ENGINEERING TECHNOLOGIES LTD,10%,[email]
1901,INSTITUTE OF CHARTERED SECRETARIES & ADMINISTRATORS OF NIGERIA,10%,[email]
919,INTERCONTINENTAL DISTILLERS LIMITED,10%,[email]
1602,J&Z GLOBAL COMMERCIAL VENT LTD (FOGG),10%,[email]
1969,J-SIX GROUP,10%,[email]
1848,JAB INSURANCE BROKER NIG LIMITED,10%,[email]
1902,JERICHO APARTMENTS,10%,Not active
1689,JIMMY ITUA LTD,10%,[email]
1514,JOHN ZEDOMI AND ASSOCIATES,10%,[email]
1229,JULLY & PARTNERS,10%,[email]
1923,KAIZEN MFB,10%,[email]
1988,KAYVEE MICRO FINANCE BANK LTD,10%,[email]
1858,KEZIF INTERGRATED RESOURCE LIMITED,10%,
1908,KIAKIA,10%,
1889,KIZITO MARITIME AGENCIES LTD,10%,[email]
1560,KOJO MOTORS LIMITED,10%,[email]
1503,LADO OIL CHEMICALS NIG. LTD.,10%,[email]
1407,LAGOS ANGLICAN GIRLS GRAMMAR SCH.,10%,
1415,LAGOS ANGLICAN NUR. AND PRY. SCH.,10%,
1405,LAGOS ANGLICAN SCH MGT. BOARD,10%,
1055,LANDOVER COMPANY LIMITED,10%,[email]
1959,LIFEFORTE GROUP,10%,
1678,LIFEGUARD MICRO INSURANCE LTD,10%,
1296,LIFESIGN HEALTHCARE LIMITED,10%,[email]
1947,LIVESTOCK 247.COM,10%,[email]
1132,LOA ARCHITECTS LIMITED,10%,[email]
1755,LOGIC CITY FLEET MANAGEMENT SERVICES LIMITED,10%,[email]
1867,LORNA NIGERIA LIMITED (GODREJ),20%,[email]
1072,LOTUS CAPITAL LIMITED,10%,
1951,M KOBO MICRO FINANCE BANK,10%,[email]
1776,MAINLAND OIL & GAS CO. LTD,10%,[email]
1768,MAINWAY INSURANCE BROKERS,10%,
1801,MAKEMX LTD,10%,
1976,MANUFACTURERS ASSOCIATION OF NIGERIA,10%,
1506,MARTGLOBAL LIMITED,10%,
1740,MASHA MUSIC ACADEMY,10%,[email]
1693,MASTERPIECE ENERGIES LTD,10%,[email]
1758,MAYDON PHARMACEUTICAL LIMITED,10%,[email]
1822,MCCXEN LIMITED,10%,
1977,MCDANIEL PERSONAL CARE LIMITED,10%,[email]
1189,MEDIA TRUST PLC,10%,[email]
1729,"METHODIST COLLEGE UZUAKOLI OLD BOYS ASSOCIATION, LAGOS BRANCH",10%,[email]
1411,MIMS EDUCATIONAL SERVICES,10%,[email]
1957,MIMSHACK GROUP,10%,
1911,MIRROR SURVEILLANCE LTD,10%,[email]
1005,MISSIONARY SOCIETY OF ST PAUL,10%,[email]
1430,MORDERN STANDARD INSURANCE BROKERS LTD,10%,
1827,NATHAN CLAIRE INTERNATIONAL,10%,[email]
1314,NAUTILUS NIGERIA E & C LIMITED,10%,[email]
1895,NERDZFACTORY COMPANY,10%,[email]
1568,NIJI ONI & CO.,10%,[email]
1809,NISI TECHNOLOGIES,10%,[email]
1778,OBIKINGS INDUSTRIES LTD,10%,[email]
1804,OCEAN SEED NIGERIA LIMITED,10%,[email]
1511,OCTAVUS PETROLEUM LIMITED,10%,[email]
1694,Online Retail,10%,
1677,ORFI MANAGEMENT SERVICE,10%,
1741,OSCAR MARINE LIMITED,10%,[email]
1232,OUTSOURCED DRIVERS GROUP,10%,[email]
1732,OYSTER GLOBAL LINKS LIMITED,10%,[email]
1817,PAKWAY INDUSTRIES NIG LTD (SUBSIDIARY OF CWAY GROUP),10%,[email]
1932,PATHFINDERS INTERNATIONAL LTD,10%,[email]
1958,PATHFINDERS INTERNATIONAL LTD (BATCH B),10%,[email]
1925,PERSHING HILLS ELEMENTARY SCHOOL,10%,[email]
1963,PETROLEUM MANAGERS LTD,10%,
1831,PETROSAVE INTEGRATED SERVICES LIMITED,10%,[email]
1871,PHILBAN CONSULTING LTD,10%,
1906,PHONE INDEX LIMITED,10%,
1953,PING TELECOMMUNICATION,10%,[email]
1015,PINHEIRO & COMPANY,10%,[email]
1782,PINTAR SERVICES LIMITED,10%,[email]
1921,PLUSH-WORKS RESOURCES LTD,10%,
1212,POLARIS BANK PLC,15%,[email]
1851,POWERPRO LTD,10%,[email]
1403,PRAGMATIC LIMITED,10%,[email]
1725,PRECISION ENERGY AND PROCUREMENT SERVICES LTD,10%,[email]
1862,PREMIUM EDGE ASSOCIATES LIMITED,10%,[email]
1552,QUEENSLAND ACADEMY SCHOOL,10%,[email]
1950,RAPIDLINK RESOURCES,10%,[email]
1904,RASAYELA NIG LTD,10%,[email]
1968,REAL ESTATE SECURITY LTD,10%,[email]
1783,RELCHEM LTD,10%,[email]
1942,RHEMA CARE INTERGRATED DEVELOPMENT CENTRE,10%,
1488,ROBERT JOHNSON NIGERIA LTD,10%,
1982,ROBERT TAYLOR,10%,
1910,RONCHESS GLOBAL RESOURCES,10%,[email]
1708,ROYAL EXCHANGE PRUDENTIAL LIFE PLC,10%,
1662,ROYAL HERITAGE HEALTH FOUNDATION MAIDUGURI,10%,[email]
1823,RSDG Ventures Limited,10%,[email]
1984,RUESAGE NIGERIA LIMITED,10%,[email]
1534,SAMSON AGBATAN CONSULTING LTD.,10%,[email]
1554,SEALING ENGINEERING SERVICES LTD.,10%,[email]
1524,SEVEN-UP BOTTLING COMPANY LTD,10%,[email]
1525,SHOWERS KIDDIES PUBLISHERS LIMITED,10%,[email]
1965,SHUTTLERS,10%,[email]
1734,Sinoma Cargo International Nigeria Limited,10%,[email]
1949,Smart Access International Solutions Limited,10%,[email]
1833,SNOW MICROFINANCE BANK,10%,
1474,SOATEC ENGINEERING SERVICES (WIA) LTD,10%,[email]
1146,SOUTHGATE TECHNOLOGIES LIMITED,10%,[email]
1253,Sowsco Inspection Division,10%,
1903,SPECTRUM MICROFINANCE BANK,10%,[email]
1945,SPORTY INTERNET LIMITED,10%,
1742,ST BERNARD SEMINARY,10%,
1737,STACO INSURANCE PLC,10%,[email]
1577,STAROFFSHORE ENERGY (NIG) LTD.,10%,
1440,STELLAR BEVERAGES LIMITED,10%,[email]
1835,STRONGMAS GROUP,10%,[email]
1579,SUPPRIUM NIG. LTD.,10%,[email]
1325,SUPREME EDUCATION FOUNDATION SCHOOLS,10%,
1793,SWEET NUTRITION LIMITED [MR CHEF],10%,[email]
1931,SWIFT NETWORKS LIMITED,10%,[email]
1425,SYPHER PROFESSIONAL SERVICES,10%,[email]
1383,TAC PROFESSIONAL SERVICES,10%,[email]
1753,TAFSAN TOURS AND TRAVELS LIMITED,10%,[email]
1152,TAHIR GUEST PALACE LIMITED,10%,
1597,TAQWA PRIVATE SCHOOL (STUDENT),10%,
1347,TAQWA PRIVATE SCHOOLS,10%,
1818,TELENOETICA LIMITED,10%,[email]
1497,TEMBO CARE LIMITED,10%,
1583,TGM EDUCATION,10%,[email]
1941,THE BICKLEY PARK HOTEL,10%,
1542,THE OCEANGLORY COMMODITIES LIMITED,10%,[email]
945,TOMSEY ENGINEERING & SERVICES INTL LTD,10%,
1431,TOPKLAN ENGINEERING SERVICES LTD.,10%,[email]
1917,TPACONSULTATION,10%,
1192,TRINITY INTERNATIONAL COLLEGE,10%,[email]
1927,TROLOPPE PROPERTIES LIMITED,10%,[email]
1417,TYONEX NIGERIA LTD.,10%,[email]
1842,U-Connect Human Resources Limited,10%,[email]
1955,UCONNECT HR SERVICES LTD-NIG BOTTLING,10%,[email]
1600,ULTIMATE POLY VENTURE,10%,[email]
1351,UNIQUE INSTRUMENTS & SCIENCE CO LTD,10%,[email]
1446,VACCIPHARM LTD.,10%,[email]
1912,VAGAN OIL AND GAS COMPANY (TOTAL ENERGIES),10%,
1926,VAGAN SNG DRIVERS,10%,
1899,VALANIS BROKERS,10%,
1853,VICALS TRAVELS AND TOURS LIMITED,10%,[email]
1883,VIRTUALFLUX INTEGRATED LIMITED,10%,[email]
1269,VITABLOM NIGERIA LIMITED,10%,[email]
926,VITAFOAM NIGERIA PLC,10%,[email]
1270,VITAPUR NIGERIA LIMITED,10%,[email]
1840,VONO FURNITURE PRODUCTS LIMITED,10%,[email]
1546,WALLZ & QUEEN NIGERIA LIMITED,10%,[email]
1273,WEMABOD ESTATE LIMITED,10%,[email]
1451,WEST END LIMITED,10%,
1794,WILSON CAFE,10%,[email]
1832,WITSSPRINGS HOTEL AND SUITES,10%,[email]
1952,XL AFRICA GROUP LTD,10%,[email]
1339,ZEIT ENGINEERING CO LIMITED,10%,[email]
