,,USING 2025 PLAN PRICE DIFFERENCE,,,,
procedurecode,procedure name,band_d,band_c,band_b,band_a,band_special
DRG2641,PARACETAMOL 500MG,20,26.6,37.772,58.5466,117.0932
DRG2813,AMOXICILLIN 500MG,80,106.4,151.088,234.1864,468.3728
DRG1106,AMLODIPINE 10MG,80,106.4,151.088,234.1864,468.3728
DRG1084,ARTHEMETER  LUMEFRANTINE 20/120,80,106.4,151.088,234.1864,468.3728
DRG1081,ARTHEMETER  LUMEFRANTINE 80/480,150,199.5,283.29,439.0995,878.199
DRG3188,VITAMIN C 100MG,10,13.3,18.886,29.2733,58.5466
DRG2278,LORATIDINE 10MG TAB,60,79.8,113.316,175.6398,351.2796
DRG0358,CIPROFLOXACIN 500MG,150,199.5,283.29,439.0995,878.199
DRG2370,METRONIDAZOLE 400MG TAB,40,53.2,75.544,117.0932,234.1864
DRG2357,OMEPRAZOLE 20MG TAB,80,106.4,151.088,234.1864,468.3728
DRG1224,ASPIRIN 75MG,50,66.5,94.43,146.3665,292.733
DRG2250,LISINOPRIL 10MG TAB,80,106.4,151.088,234.1864,468.3728
DRG2132,IBUPROFEN 400MG,40,53.2,75.544,117.0932,234.1864
DRG1711,METFORMIN 500MG,100,133,188.86,292.733,585.466
DRG2368,METRONIDAZOLE 200MG TAB,30,39.9,56.658,87.8199,175.6398
DRG2463,VITAMIN B-CO TAB,10,13.3,18.886,29.2733,58.5466
DRG2216,ARTHEMETER 80MG INJECTION,400,532,755.44,1170.932,2341.864
DRG1723,DICLOFENAC SODIUM 50MG,40,53.2,75.544,117.0932,234.1864
DRG1063,METHYLDOPA 250MG,80,106.4,151.088,234.1864,468.3728
DRG1129,AMOXICILLIN CLAVULANIC ACID 625MG TAB,200,266,377.72,585.466,1170.932
DRG2886,ERYTHROMYCIN 500MG,150,199.5,283.29,439.0995,878.199
DRG2700,CLOPIDOGREL 75MG,120,159.6,226.632,351.2796,702.5592
DRG2642,PARACETAMOL INJ 150MG/ML,150,199.5,283.29,439.0995,878.199
DRG2498,NIFEDIPINE 20MG TAB,70,93.1,132.202,204.9131,409.8262
DRG1142,AMOXICILLIN 250MG CAP,70,93.1,132.202,204.9131,409.8262
DRG2693,CHLOPHENAMINE 4MG,20.8,27.664,39.28288,60.888464,121.776928
DRG2284,LOSARTAN 50MG,85,113.05,160.531,248.82305,497.6461
DRG1110,AMLODIPINE 5MG,80,106.4,151.088,234.1864,468.3728
DRG2117,AMILORIDE HYDROCHLORIDE 5MG AND HYDROCHLOROTHIAZIDE 50MG,80,106.4,151.088,234.1864,468.3728
DRG2131,IBUPROFEN 200MG TAB,40,53.2,75.544,117.0932,234.1864
DRG2517,ORPHENADRINE 100MG,80,106.4,151.088,234.1864,468.3728
DRG1930,FERROUS SULPHATE 200MG TAB,20,26.6,37.772,58.5466,117.0932
DRG2116,HYDROCHLOROTHIAZIDE 25MG,50,66.5,94.43,146.3665,292.733
DRG1759,DOXYCYCLINE 100MG CAP,80,106.4,151.088,234.1864,468.3728
DRG4208,COUGH SYRUP,800,1064,1510.88,2341.864,4683.728
DRG1148,AMPICILLIN CLOXACILLIN 500MG,70,93.1,132.202,204.9131,409.8262
DRG4670,PARACETAMOL 300MG INJ,250,332.5,472.15,731.8325,1463.665
DRG1722,DICLOFENAC SODIUM 100MG TAB,60,79.8,113.316,175.6398,351.2796
DRG1163,ANTACID SUSPENSION,800,1064,1510.88,2341.864,4683.728
DRG2042,METFORMIN 1000MG,104,138.32,196.4144,304.44232,608.88464
DRG1478,CEFUROXIME 500MG TAB,250,332.5,472.15,731.8325,1463.665
DRG1793,HYOSCINE BUTYL BROMIDE 10MG,30,39.9,56.658,87.8199,175.6398
DRG1246,ATORVASTATIN 10MG,105,139.65,198.303,307.36965,614.7393
DRG1673,GLIBENCLAMIDE 5MG,16.9,22.477,31.91734,49.471877,98.943754
DRG1160,PARACETAMOL 450MG/ ORPHENADRINE 35MG,90,119.7,169.974,263.4597,526.9194
DRG1211,DICLOFENAC 75MG and MISOPROSTOL 200MCG,150,199.5,283.29,439.0995,878.199
DRG1527,CHLORPHENIRAMINE 4MG TAB,10,13.3,18.886,29.2733,58.5466
DRG1967,FOLIC ACID 5MG,15,19.95,28.329,43.90995,87.8199
DRG2371,Metronidazole infusion,800,1064,1510.88,2341.864,4683.728
DRG1199,ARTESUNATE 50MG TAB,100,133,188.86,292.733,585.466
DRG2914,CO-TRIMOXAZOLE 960MG TAB,200,266,377.72,585.466,1170.932
DRG1838,PARACETAMOL 1G,34.67,46.1111,65.477762,101.4905311,202.9810622
DRG1597,ATORVASTATIN 20MG,106,140.98,200.1916,310.29698,620.59396
DRG2254,LISINOPRIL 5MG TAB,70,93.1,132.202,204.9131,409.8262
DRG1477,CEFTRIAZONE INJ 1G,1700,2261,3210.62,4976.461,9952.922
DRG2056,ZINC 50MG,20,26.6,37.772,58.5466,117.0932
DRG2228,LEVOFLOXACIN 500MG TAB,150,199.5,283.29,439.0995,878.199
DRG1718,DIAZEPAM 5MG TAB,70,93.1,132.202,204.9131,409.8262
DRG1200,ARTESUNATE 60MG INJ.,1250,1662.5,2360.75,3659.1625,7318.325
DRG1337,DICLOFENAC 50MG,40,53.2,75.544,117.0932,234.1864
DRG3032,TELMISARTAN 80MG TABS,115.7,153.881,218.51102,338.692081,677.384162
DRG2009,GENTAMYCIN 80MG INJ,200,266,377.72,585.466,1170.932
DRG7022,"Prednisolone, 5mg/5mL",390,518.7,736.554,1141.6587,2283.3174
DRG1721,DICLOFENAC SODIUM 75MG INJ,500,665,944.3,1463.665,2927.33
DRG1559,CLARITHROMYCIN 500MG CAP,250,332.5,472.15,731.8325,1463.665
DRG1693,LOZENGES,70,93.1,132.202,204.9131,409.8262
DRG1485,CELECOXIB 200MG CAPS,150,199.5,283.29,439.0995,878.199
DRG3182,VITAMIN B COMPLEX,2.6,3.458,4.91036,7.611058,15.222116
DRG1593,CODEINE AND PARACETAMOL 8/500MG,100,133,188.86,292.733,585.466
DRG1534,CHYMORAL TAB,70,93.1,132.202,204.9131,409.8262
DRG1280,ZINC 10MG TAB,20,26.6,37.772,58.5466,117.0932
DRG2791,QUININE TAB 300MG,80,106.4,151.088,234.1864,468.3728
DRG2437,INDAPAMIDE 1.5MG,200,266,377.72,585.466,1170.932
DRG2643,PARACETAMOL  250MG SYRUP,500,665,944.3,1463.665,2927.33
DRG1250,AMOXICILLIN CLAVULANIC ACID 1G TAB,200,266,377.72,585.466,1170.932
DRG4282,ERYTHROMYCIN 250MG TAB,80,106.4,151.088,234.1864,468.3728
DRG4623,NIFEDIPINE 30MG TAB,80,106.4,151.088,234.1864,468.3728
DRG2024,GLIMEPIRIDE 4MG,200,266,377.72,585.466,1170.932
DRG2311,PREGABALIN 75MG CAPS,150,199.5,283.29,439.0995,878.199
DRG2447,VITAMIN C 1000MG,250,332.5,472.15,731.8325,1463.665
DRG2896,SALBUTAMOL TAB 4MG,30,39.9,56.658,87.8199,175.6398
DRG2939,TIZANIDINE 2MG,80,106.4,151.088,234.1864,468.3728
DRG2508,NITROFURANTOIN 100MG TAB,80,106.4,151.088,234.1864,468.3728
DRG1480,CEFUROXIME 250MG TAB,150,199.5,283.29,439.0995,878.199
DRG1278,AZITHROMYCIN 500MG CAP,300,399,566.58,878.199,1756.398
DRG4906,VALSARTAN 160MG,380,505.4,717.668,1112.3854,2224.7708
DRG4287,ESOMEPRAZOLE 20MG CAPS,120,159.6,226.632,351.2796,702.5592
DRG1730,FLUCONAZOLE 50MG,180,239.4,339.948,526.9194,1053.8388
DRG2283,LOSARTAN 25MG TAB,80,106.4,151.088,234.1864,468.3728
DRG1078,GLIMEPIRIDE 2MG TAB,200,266,377.72,585.466,1170.932
DRG1243,ATENOLOL 50MG TAB,80,106.4,151.088,234.1864,468.3728
DRG2789,QUININE INJ. 600MG,600,798,1133.16,1756.398,3512.796
DRG1004,5% DEXTROSE INFUSION,800,1064,1510.88,2341.864,4683.728
DRG1365,BISOPROLOL 2.5MG,73,97.09,137.8678,213.69509,427.39018
DRG1366,BISOPROLOL 5MG,100,133,188.86,292.733,585.466
DRG1910,SULFADOXINE AND PYRIMETHAMINE,120,159.6,226.632,351.2796,702.5592
DRG2166,AMOXICILLIN 125MG/5ML SUSPENSION,1200,1596,2266.32,3512.796,7025.592
DRG4925,VIDAGLIPTIN/METFORMIN 50/1000MG TAB,244.45,325.1185,461.66827,715.5858185,1431.171637
DRG1422,CALCIUM LACTATE 300MG TAB,30,39.9,56.658,87.8199,175.6398
DRG4518,LOPERAMIDE HYDROCHLORIDE 4MG,70,93.1,132.202,204.9131,409.8262
DRG2372,TELMISARTAN 40MG,200,266,377.72,585.466,1170.932
DRG1391,BROMAZEPAM 3MG,70,93.1,132.202,204.9131,409.8262
DRG1444,CLOTRIMAZOLE PESSARY,750,997.5,1416.45,2195.4975,4390.995
DRG2522,NORMAL SALINE,1000,1330,1888.6,2927.33,5854.66
DRG1526,CHLOPHENAMINE 2MG SYRUP,500,665,944.3,1463.665,2927.33
DRG2940,TIZANIDINE 4MG,200,266,377.72,585.466,1170.932
DRG1829,ORAL REHYDRATION SALTS,200,266,377.72,585.466,1170.932
DRG1098,AMITRIPTYLINE 25MG,50,66.5,94.43,146.3665,292.733
DRG3282,ALBENDAZOLE 400MG TAB,250,332.5,472.15,731.8325,1463.665
DRG1720,DICLOFENAC GEL,850,1130.5,1605.31,2488.2305,4976.461
DRG4907,VALSARTAN 80MG,300,399,566.58,878.199,1756.398
DRG2751,PROGUANIL 100MG TAB,32.5,43.225,61.3795,95.138225,190.27645
DRG3184,VITAMIN B-CO INJECTION,200,266,377.72,585.466,1170.932
DRG1547,CIPROFLOXACIN 200MG INFUSION,800,1064,1510.88,2341.864,4683.728
DRG1009,DICLOFENAC 100MG TAB,60,79.8,113.316,175.6398,351.2796
DRG1127,AMOXICILLIN CLAVULANIC ACID 375MG TABLET,250,332.5,472.15,731.8325,1463.665
DRG4414,IBUPROFEN 100MG 5ML SUSP,700,931,1322.02,2049.131,4098.262
DRG2189,KETOCONAZOLE 200MG TAB,170,226.1,321.062,497.6461,995.2922
DRG1542,CIMETIDINE TAB 400MG,80,106.4,151.088,234.1864,468.3728
DRG2707,ATENOLOL 100MG,70,93.1,132.202,204.9131,409.8262
DRG2795,RAMIPRIL 5MG,140,186.2,264.404,409.8262,819.6524
DRG2580,OMEPRAZOLE 20MG INJECTION,800,1064,1510.88,2341.864,4683.728
DRG1198,ARTESUNATE 120MG INJ.,1800,2394,3399.48,5269.194,10538.388
DRG1645,ROSUVASTATIN 20MG,200,266,377.72,585.466,1170.932
DRG2753,PROMETHAZINE INJ 25MG,65,86.45,122.759,190.27645,380.5529
DRG3019,TAMSULOSIN HYDROCHLORIDE 0.4MG CAP,160,212.8,302.176,468.3728,936.7456
DRG3078,TRANEXAMIC ACID 500MG TAB,250,332.5,472.15,731.8325,1463.665
DRG1032,PSEUDOEPHEDRINE HYDROCHLORIDE 60MG/ TRIPROLIDINE HYDROCHLORIDE 2.5MG,115,152.95,217.189,336.64295,673.2859
DRG1003,4.3 DEXTROSE 4NORMAL SALINE 0.18,800,1064,1510.88,2341.864,4683.728
DRG1776,ARTEETHER 150MG INJECTION,1500,1995,2832.9,4390.995,8781.99
DRG2330,METOCHLOPRAMIDE 10MG TAB,50,66.5,94.43,146.3665,292.733
DRG3159,SALBUTAMOL 2MG TAB,20,26.6,37.772,58.5466,117.0932
DRG2552,CEFIXIME 200MG,250,332.5,472.15,731.8325,1463.665
DRG2708,PROPANOLOL 40MG,80,106.4,151.088,234.1864,468.3728
DRG2202,LABETALOL 200MG,250,332.5,472.15,731.8325,1463.665
DRG1716,LOPERAMIDE HYDROCHLORIDE 2MG,90,119.7,169.974,263.4597,526.9194
DRG2289,LOSARTAN 100MG,80,106.4,151.088,234.1864,468.3728
DRG1146,AMPICILLIN CAPS 500MG,80,106.4,151.088,234.1864,468.3728
DRG1644,ROSUVASTATIN 10MG,180,239.4,339.948,526.9194,1053.8388
DRG1664,DAFLON 500MG,138.67,184.4311,261.892162,405.9328511,811.8657022
DRG1390,BROMAZEPAM 1.5MG,90,119.7,169.974,263.4597,526.9194
DRG2277,LORATIDINE SYRUP,750,997.5,1416.45,2195.4975,4390.995
DRG1062,SPIRONOLACTONE 25MG,80,106.4,151.088,234.1864,468.3728
DRG1958,FLUCONAZOLE 200MG,250,332.5,472.15,731.8325,1463.665
DRG1821,MULTIVITE TAB,20,26.6,37.772,58.5466,117.0932
DRG2519,ORPHENADRINE + PARACETAMOL,100,133,188.86,292.733,585.466
DRG1818,VITAMIN C 100MG/5MLS SYRUP,800,1064,1510.88,2341.864,4683.728
DRG1988,FUROSEMIDE 40MG,70,93.1,132.202,204.9131,409.8262
DRG1093,AMILORIDE 5MG TAB,50,66.5,94.43,146.3665,292.733
DRG1962,FLUCONAZOLE 150mg,200,266,377.72,585.466,1170.932
DRG1773,DYDROGESTRONE 10MG,200,266,377.72,585.466,1170.932
DRG1540,CIMETIDINE 200 mg,100,133,188.86,292.733,585.466
DRG1703,4.3 DEXTROSE SALINE,800,1064,1510.88,2341.864,4683.728
DRG2369,METRONIDAZOLE 200MG/5MLS SYRUP,800,1064,1510.88,2341.864,4683.728
DRG2334,IVERMECTIN 3MG TAB,100,133,188.86,292.733,585.466
DRG4064,AMLODIPINE VALSARTAN 10/160MG TAB,400,532,755.44,1170.932,2341.864
DRG2849,TRAMADOL 50MG,100,133,188.86,292.733,585.466
DRG2252,LISINOPRIL 20MG,90,119.7,169.974,263.4597,526.9194
DRG1020,RABEPRAZOLE 20MG,93.68,124.5944,176.924048,274.2322744,548.4645488
DRG1918,PIROXICAM 20MG,50,66.5,94.43,146.3665,292.733
DRG2433,NAPROXEN 500MG,100,133,188.86,292.733,585.466
DRG2484,NEUROVITE,100,133,188.86,292.733,585.466
DRG1443,CLOTRIMAZOLE CREAM 100MG,1000,1330,1888.6,2927.33,5854.66
DRG4762,METHOCARBAMOL 500MG TABS,90,119.7,169.974,263.4597,526.9194
DRG1000,10% DEXTROSE,800,1064,1510.88,2341.864,4683.728
DRG1141,AMOXYCILLIN INJ. 500MG,500,665,944.3,1463.665,2927.33
DRG1880,ERYTHROMYCIN 125MG/5ML SUSP,1500,1995,2832.9,4390.995,8781.99
DRG2119,HYDROCORTISONE 100MG INJ,280,372.4,528.808,819.6524,1639.3048
DRG4671,PARACETAMOL 300MG SUPPOSITORY,300,399,566.58,878.199,1756.398
DRG2964,PROCHLORPERAZINE MESYLATE INJECTION,80,106.4,151.088,234.1864,468.3728
DRG1228,ASTYFER CAP,150,199.5,283.29,439.0995,878.199
DRG4232,DEXAMETHASONE 1MG TAB,30,39.9,56.658,87.8199,175.6398
DRG2203,LABETALOL 100MG,250,332.5,472.15,731.8325,1463.665
DRG2035,OFLOXACIN 400MG TAB,100,133,188.86,292.733,585.466
DRG1997,VIDAGLIPTIN 50MG,300,399,566.58,878.199,1756.398
DRG1434,AMODIAQUINE 200MG,90,119.7,169.974,263.4597,526.9194
DRG1511,CETIRIZINE 10MG,50,66.5,94.43,146.3665,292.733
DRG1712,GLICLAZIDE 60MG,158,210.14,298.3988,462.51814,925.03628
DRG2191,KETOCONAZOLE CREAM,1000,1330,1888.6,2927.33,5854.66
DRG2366,METOCHLOPRAMIDE  HYDROCHLORIDE 10MG INJECTION,200,266,377.72,585.466,1170.932
DRG1256,AMOXCILLIN CLAVULANIC 228MG/5ML SUSPENSION,2000,2660,3777.2,5854.66,11709.32
DRG1725,DICLOFENAC SODIUM GEL,1000,1330,1888.6,2927.33,5854.66
DRG1701,DEXAMETHAZONE 4MG INJ,400,532,755.44,1170.932,2341.864
DRG1832,CHLORPHENIRAMINE SYRUP,390,518.7,736.554,1141.6587,2283.3174
DRG3169,ACICLOVIR 200MG TAB,200,266,377.72,585.466,1170.932
DRG2553,CEFIXIME 400MG,300,399,566.58,878.199,1756.398
DRG2658,PENTAZOCINE INJ 30MG,400,532,755.44,1170.932,2341.864
DRG1405,HYOSCINE BUTYL-BROMIDE 20MG INJECTION,50,66.5,94.43,146.3665,292.733
DRG4908,VALSARTAN HCTZ 160/12.5MG TAB,300,399,566.58,878.199,1756.398
DRG2195,CLOTRIMAZOLE/METRONIDAZOLE/LACTOBACILLUS SPORES,600,798,1133.16,1756.398,3512.796
DRG1512,BLOOD TONIC CAPSULES,100,133,188.86,292.733,585.466
DRG2930,SIMVASTATIN 20MG,120,159.6,226.632,351.2796,702.5592
DRG1025,ACICLOVIR TAB 400MG,250,332.5,472.15,731.8325,1463.665
DRG1979,GRISEOFULVIN 125MG TAB,200,266,377.72,585.466,1170.932
DRG1249,AMOXICILLIN CLAVULANIC ACID 1.2MG INJECTION,1500,1995,2832.9,4390.995,8781.99
DRG2859,RINGER'S LACTATE,1000,1330,1888.6,2927.33,5854.66
DRG1900,AMLODIPINE VALSARTAN HCT 10/160/12.5MG TAB,800,1064,1510.88,2341.864,4683.728
DRG1980,GRISEOFULVIN 500MG,150,199.5,283.29,439.0995,878.199
DRG1002,DEXTROSE SALINE 4.3,800,1064,1510.88,2341.864,4683.728
DRG1528,CHLORPHENIRAMINE INJ 4MG,300,399,566.58,878.199,1756.398
DRG4399,HYDROCHLORTHIAZIDE 50MG,40,53.2,75.544,117.0932,234.1864
DRG1771,TAMSULOSIN HYDROCHLORIDE/FINASTERIDE 0.4/0.5MG,300,399,566.58,878.199,1756.398
DRG4836,TELMISARTAN HCT 40/12.5MG TABLET,230,305.9,434.378,673.2859,1346.5718
DRG4151,CEFUROXIME 750MG INJ,1500,1995,2832.9,4390.995,8781.99
DRG4247,DICLOFENAC 100MG SUPPOSITORIES,135,179.55,254.961,395.18955,790.3791
DRG3043,TETANUS TOXOID INJ 0.5MG,150,199.5,283.29,439.0995,878.199
DRG1463,CARVEDILOL 6.25MG TAB,41.6,55.328,78.56576,121.776928,243.553856
DRG2793,RAMIPRIL 10MG,150,199.5,283.29,439.0995,878.199
DRG1144,AMOXICILLIN 500MG INJECTION,600,798,1133.16,1756.398,3512.796
DRG1067,ALLOPURINOL 100MG TAB,100,133,188.86,292.733,585.466
DRG1482,CEFUROXIME 125MG SUSPENSION,1500,1995,2832.9,4390.995,8781.99
DRG1746,"VIT B1, B6, B12/ DICLOFENAC 50MG  (DOLOMETA)",50,66.5,94.43,146.3665,292.733
DRG1222,ASPIRIN 300MG,50,66.5,94.43,146.3665,292.733
DRG1455,CARBIMAZOLE 5MG,53.85,71.6205,101.70111,157.6367205,315.273441
DRG2197,POTASSIUM CHLORIDE INJ,50,66.5,94.43,146.3665,292.733
DRG1454,CARBAMAZEPINE 200MG TAB,200,266,377.72,585.466,1170.932
DRG3185,VITAMIN B-CO SYRUP,500,665,944.3,1463.665,2927.33
DRG1413,CALAMINE LOTION,800,1064,1510.88,2341.864,4683.728
DRG1010,GABAPENTIN 300MG,150,199.5,283.29,439.0995,878.199
DRG4544,MELOXICAM 15MG,100,133,188.86,292.733,585.466
DRG1708,HYDROCORTISONE CREAM,800,1064,1510.88,2341.864,4683.728
DRG4977,LEVOCETIRIZINE 5MG,90,119.7,169.974,263.4597,526.9194
