,,USING 2025 PLAN PRICE DIFFERENCE,,,,
DRG3044,TETRACYCLINE CAP 250MG,25,33.25,47.215,73.18325,146.3665
DRG1284,TRIPLE ACTION CREAM,1000,1330,1888.6,2927.33,5854.66
DRG2907,SECNIDAZOLE 500MG TABS,120,159.6,226.632,351.2796,702.5592
DRG2480,NEUROGESIC CREAM,900,1197,1699.74,2634.597,5269.194
DRG1230,ASTYMIN CAP,80,106.4,151.088,234.1864,468.3728
MED0200,METFORMIN 1000MG GLIMEPIRIDE 1MG,180,239.4,339.948,526.9194,1053.8388
DRG4239,DIHYDROCODEINE TAB 30MG,250,332.5,472.15,731.8325,1463.665
DRG2259,LIVOLIN FORTE,200,266,377.72,585.466,1170.932
MED0087,HYOSCINE BUTYL BROMIDE 10MG INJECTION,300,399,566.58,878.199,1756.398
DRG1573,CLINDAMYCIN 300MG CAP,300,399,566.58,878.199,1756.398
DRG2872,TINIDAZOLE 500MG,123,163.59,232.2978,360.06159,720.12318
MED0064,AMPICILLIN CLOXACILLIN 250MG/5ML SUSPENSION,1500,1995,2832.9,4390.995,8781.99
DRG3082,SITAGLIPTIN 100MG,180,239.4,339.948,526.9194,1053.8388
DRG1453,CARBAMAZEPINE 400MG TAB,200,266,377.72,585.466,1170.932
DRG3281,ALBENDAZOLE 200MG TAB,120,159.6,226.632,351.2796,702.5592
DRG1364,BISOPROLOL 10MG,92.3,122.759,174.31778,270.192559,540.385118
DRG4147,CEFTAZIDIME 1G INJ,2500,3325,4721.5,7318.325,14636.65
DRG2012,GENTAMYCIN EAR/EYE DROP,900,1197,1699.74,2634.597,5269.194
DRG1456,CARBIROD TAB 500MGX100,185,246.05,349.391,541.55605,1083.1121
DRG1630,CO-TRIMOXAZOLE SYRUP,800,1064,1510.88,2341.864,4683.728
DRG1068,ALLOPURINOL 300MG TAB,100,133,188.86,292.733,585.466
DRG2301,LOSARTAN/HYDROCHLOROTHIAZIDE 50MG/12.5MG,121.5,161.595,229.4649,355.670595,711.34119
DRG1717,DIAZEPAM 10MG INJ,450,598.5,849.87,1317.2985,2634.597
DRG1133,AMOXICILLIN CLAVULANIC ACID 457MG SUSPENSION,2000,2660,3777.2,5854.66,11709.32
DRG2903,CANDERSARTAN 16MG,200,266,377.72,585.466,1170.932
DRG1706,CHLORAMPHENICCOL EYE DROP,700,931,1322.02,2049.131,4098.262
DRG1441,CANDESARTAN 8MG,300,399,566.58,878.199,1756.398
DRG1648,CRYSTALLINE PENICILLIN 1MU,500,665,944.3,1463.665,2927.33
DRG1546,CIPROFLOXACIN EYE DROPS,1000,1330,1888.6,2927.33,5854.66
DRG1460,CARVEDILOL 12.5MG TAB,118,156.94,222.8548,345.42494,690.84988
DRG2945,POTASSIUM CHLORIDE 600MG TAB,100,133,188.86,292.733,585.466
DRG2537,INSULIN PEN NEEDLES,130,172.9,245.518,380.5529,761.1058
DRG1361,BISACODYL 5MG TAB,50,66.5,94.43,146.3665,292.733
DRG2754,PROMETHAZINE SYRUP,600,798,1133.16,1756.398,3512.796
DRG1182,ARTIFICIAL TEARS,1500,1995,2832.9,4390.995,8781.99
DRG1172,TRYPSIN + CHYMOTRYPSIN,80,106.4,151.088,234.1864,468.3728
DRG2150,ISOSORBIDE DINITRATE 5MG TABS,100,133,188.86,292.733,585.466
MED0019,ATENOLOL 25MG,50,66.5,94.43,146.3665,292.733
DRG4648,ORAL CONTRACEPTIVE,135,179.55,254.961,395.18955,790.3791
DRG1462,CARVEDILOL 3.125MG,81,107.73,152.9766,237.11373,474.22746
DRG2929,SIMVASTATIN 10MG,50.86,67.6438,96.054196,148.8840038,297.7680076
PCD788,BLOOD TRANSFUSION RH +VE BLOOD WITH SET,50000,66500,94430,146366.5,292733
DRG1661,MISOPRISTOL 200MCG TABLET,150,199.5,283.29,439.0995,878.199
DRG2122,HYDROXY UREA 500MG,143.65,191.0545,271.29739,420.5109545,841.021909
DRG1282,BACLOFEN 10MGX84 TAB,70,93.1,132.202,204.9131,409.8262
DRG2804,RANITIDINE 150MG TAB,90,119.7,169.974,263.4597,526.9194
DRG4196,CLOTRIMAZOLE VAGINAL CREAM,1500,1995,2832.9,4390.995,8781.99
DRG1283,MUPIROCIN CREAM,2800,3724,5288.08,8196.524,16393.048
DRG1987,FUROSEMIDE 20MG,80,106.4,151.088,234.1864,468.3728
DRG1977,FRUSEMIDE 20MG INJ,600,798,1133.16,1756.398,3512.796
DRG3087,SITAGLIPTIN/METFORMIN 50MG/1000MG TAB,171,227.43,322.9506,500.57343,1001.14686
DRG2479,NEUROBION TAB,45.5,60.515,85.9313,133.193515,266.38703
DRG1631,COTRIMOXAZOLE 480MG  TAB,60,79.8,113.316,175.6398,351.2796
DRG2825,SALBUTAMOL NEBULES 2.5MG,700,931,1322.02,2049.131,4098.262
DRG1417,CALCIUM/VITAMIN D,23.4,31.122,44.19324,68.499522,136.999044
DRG3251,LATANOPROST EYE DROP,5132,6825.56,9692.2952,15023.05756,30046.11512
DRG3071,IRON MAGANESE COPPER (TOTHEMA),500,665,944.3,1463.665,2927.33
DRG3143,URSOLIV 250MG * 50,1248,1659.84,2356.9728,3653.30784,7306.61568
DRG2248,LIQUID PARAFFIN,1000,1330,1888.6,2927.33,5854.66
MED0344,TAB CITICHOLINE 500MG,260.85,346.9305,492.64131,763.5940305,1527.188061
DRG3132,DEXTROSE 10% IN WATER,800,1064,1510.88,2341.864,4683.728
DRG3200,DICLOFENAC 50MG SUPPOSITORIES,226.85,301.7105,428.42891,664.0648105,1328.129621
DRG2429,CLOTRIMAZOLE VAGINAL TABLET 100MG,100,133,188.86,292.733,585.466
DRG4027,ALBENDAZOLE 100MG PER 5ML SUSP,500,665,944.3,1463.665,2927.33
DRG3161,SALBUTAMOL NEBULES 5MG/VIAL,800,1064,1510.88,2341.864,4683.728
DRG2149,ISOSORBIDE DINITRATE 10MG,65,86.45,122.759,190.27645,380.5529
DRG4455,ISOSORBIDE MONONITRATE 60MG TA,63,83.79,118.9818,184.42179,368.84358
DRG2571,OLOPATADINE EYE DROP,3500,4655,6610.1,10245.655,20491.31
DRG1150,AMPICILLIN CLOXACILLIN 500MG INJECTION,800,1064,1510.88,2341.864,4683.728
DRG2129,RANITIDINE 300MG TAB,60,79.8,113.316,175.6398,351.2796
DRG1719,DICLOFENAC EYE DROP,1300,1729,2455.18,3805.529,7611.058
DRG2624,OXYTOCIN INJ 10 UNIT,500,665,944.3,1463.665,2927.33
DRG3193,VITAMIN E 1000IU,100,133,188.86,292.733,585.466
DRG1823,MULTIVITAMIN,15,19.95,28.329,43.90995,87.8199
DRG4860,TORSEMIDE 10MG TAB,56.12,74.6396,105.988232,164.2817596,328.5635192
DRG1005,50% DEXTROSE,800,1064,1510.88,2341.864,4683.728
DRG1100,AMITRIPTYLINE TABS 10MG,30,39.9,56.658,87.8199,175.6398
DRG3077,TRANEXAMIC ACID 500MG INJ,500,665,944.3,1463.665,2927.33
DRG4185,CLINDAMYCIN 150MG CAP,169,224.77,319.1734,494.71877,989.43754
DRG4220,Dapagliflozin 10mg x28,677.3,900.809,1279.14878,1982.680609,3965.361218
MED0226,ARTESUNATE INJECTION 30MG,600,798,1133.16,1756.398,3512.796
DRG3037,TENORETIC TAB,85.8,114.114,162.04188,251.164914,502.329828
MED0047,NEBIVOLOL 5MG,195,259.35,368.277,570.82935,1141.6587
DRG1407,CABERGOLINE 0.5MG TABS,1022.02,1359.2866,1930.186972,2991.7898066,5983.5796132
DRG2312,PARACETAMOL 125MG SYRUP,600,798,1133.16,1756.398,3512.796
DRG4511,LINAGLIPTIN 5MG,224,297.92,423.0464,655.72192,1311.44384
DRG3160,SALBUTAMOL INHALER,4000,5320,7554.4,11709.32,23418.64
DRG1845,VITAMIN B COMPLEX SYRUP`,800,1064,1510.88,2341.864,4683.728
DRG4490,LABETALOL HCL 50MG INJECTION,1215,1615.95,2294.649,3556.70595,7113.4119
DRG1923,FENOFIBRATE 160MG satchet,139.1,185.003,262.70426,407.191603,814.383206
DRG2933,SIMVASTATINE 20MG,30,39.9,56.658,87.8199,175.6398
DRG1095,AMINOPHYLLINE INJECTION 250MG/AMP,400,532,755.44,1170.932,2341.864
CONS021,Gp Consultation,3000,3990,5665.8,8781.99,17563.98
CONS022,Gp Review \follow up,1500,1995,2832.9,4390.995,8781.99
ADM03,GENERAL ROOM,4000,5320,7554.4,11709.32,23418.64
FEED03,GENERAL ROOM  FEEDING,5000,6650,9443,14636.65,29273.3
ADM02,SEMI PRIVATE ROOM,8000,10640,15108.8,23418.64,46837.28
ADM01,PRIVATE ROOM,10000,13300,18886,29273.3,58546.6
FEED02,SEMI PRIVATE ROOM FEEDING PER DAY,6000,7980,11331.6,17563.98,35127.96
FEED01,PRIVATE ROOM FEEDING PER DAY,7000,9310,13220.2,20491.31,40982.62
OPT168,OPTOMETRIST CONSULTATION,5000,6650,9443,14636.65,29273.3
CONS007,Dental Consultation,5000,6650,9443,14636.65,29273.3
CONS023,Gynaecology and Obstetrics Consultation,15000,19950,28329,43909.95,87819.9
CONS047,Paediatrician Consultation,15000,19950,28329,43909.95,87819.9
CONS039,Opthalmologist Consultion,15000,19950,28329,43909.95,87819.9
CONS003,Cardiologist Consultation,15000,19950,28329,43909.95,87819.9
CONS043,Orthopaedic Consultation,15000,19950,28329,43909.95,87819.9
INP0003,Professional Fee,12510.52,16638.9916,23627.368072,36622.4205116,73244.8410232
CONS027,Internal Medicine Physician Consultation,15000,19950,28329,43909.95,87819.9
CONS024,Gynaecology and Obstetrics Follow Up,7418.93,9867.1769,14011.391198,21717.6563569,43435.3127138
CONS015,Ent Specialist Consultation,15000,19950,28329,43909.95,87819.9
CONS019,General Surgeon Consultation,15000,19950,28329,43909.95,87819.9
CONS004,Cardiologist Follow Up,10147.31,13495.9223,19164.209666,29704.5249823,59409.0499646
CONS009,Dermatology Consultation,15000,19950,28329,43909.95,87819.9
CONS051,Physiotherapist Consultation,15000,19950,28329,43909.95,87819.9
CONS088,FAMILY MEDICINE PHYSICIAN CONSULTATION,15000,19950,28329,43909.95,87819.9
CONS044,Orthopaedic Follow Up,8645.15,11498.0495,16327.23029,25307.2069495,50614.413899
CONS048,Paediatrician Follow Up,8447.42,11235.0686,15953.797412,24728.3859886,49456.7719772
CONS063,Urologist Consultation,15000,19950,28329,43909.95,87819.9
CONS052,Physiotherapist Review,5730.18,7621.1394,10822.017948,16774.1278194,33548.2556388
CONS028,Internal Medicine Physician Review,10000,13300,18886,29273.3,58546.6
CONS035,Neurologist Consultation,15000,19950,28329,43909.95,87819.9
CONS013,Endocrinology Consultation,20000,26600,37772,58546.6,117093.2
CONS020,General Surgeon Follow Up,10000,13300,18886,29273.3,58546.6
CONS010,Dermatology Follow Up,9136.05,12150.9465,17254.34403,26744.2332465,53488.466493
CONS064,Urologist Review,15518.09,20639.0597,29307.464774,45426.5703997,90853.1407994
CONS017,Gastroenterology Consultation,15000,19950,28329,43909.95,87819.9
CONS016,Ent Specialst Follow Up,9489.16,12620.5828,17921.227576,27777.9027428,55555.8054856
NICU,NICU,27292.68,36299.2644,51544.955448,79894.6809444,159789.3618888
CONS036,Neurologist Follow Up,13442.14,17878.0462,25386.825604,39349.5796862,78699.1593724
CONS045,Paediatric Surgeon Consultation,15000,19950,28329,43909.95,87819.9
CONS011,Dietician Consultation,6396.55,8507.4115,12080.52433,18724.8127115,37449.625423
CONS014,Endocrinology Follow Up,13600.91,18089.2103,25686.678626,39814.3518703,79628.7037406
CONS033,Nephrology Consultation,15000,19950,28329,43909.95,87819.9
AMB01,Ambulance,54583.33,72595.8289,103086.077038,159783.4194089,319566.8388178
CONS089,FAMILY MEDICINE PHYSICIAN REVIEW,8203.13,10910.1629,15492.431318,24013.2685429,48026.5370858
CONS018,Gastroenterology Follow Up,14144.23,18811.8259,26712.792778,41404.8288059,82809.6576118
PCD903,Incubator Care,17833.33,23718.3289,33680.027038,52204.0419089,104408.0838178
ADM0006,Accommodation - Four Bedded room,4000,5320,7554.4,11709.32,23418.64
CONS025,Haematologist Consultation,15000,19950,28329,43909.95,87819.9
CON3948,Consultant Physician,15000,19950,28329,43909.95,87819.9
CONS056,Psychiatrist Review,9850,13100.5,18602.71,28834.2005,57668.401
CONS062,Rheumatology Follow Up,18001.82,23942.4206,33998.237252,52697.2677406,105394.5354812
CONS034,Nephrology Follow Up,12075.28,16060.1224,22805.373808,35348.3294024,70696.6588048
CONS055,Psychiatrist Consultation,15000,19950,28329,43909.95,87819.9
CONS068,"Rare Specialist Consultation (Neurosurgeon, Neurologist)",15000,19950,28329,43909.95,87819.9
CONS071,Subsequent Specialist Reviews,11913.64,15845.1412,22500.100504,34875.1557812,69750.3115624
Con2908,Family Medicine Physician followup,6800,9044,12842.48,19905.844,39811.688
CONS037,Neurosurgeon Consultation,15000,19950,28329,43909.95,87819.9
DRG4696,PHYSIOGEL,2016.75,2682.2775,3808.83405,5903.6927775,11807.385555
CONS059,Respiratory Physician / Pulmonologist Consultation,15000,19950,28329,43909.95,87819.9
CONS061,Rheumatology Consultation,15000,19950,28329,43909.95,87819.9
DIAG162,Nephrologist Consultation (First Session),15000,19950,28329,43909.95,87819.9
CONS053,Plastic Surgeon Consultation,15000,19950,28329,43909.95,87819.9
CONS006,Cardiothoracic Surgeon Consultation,15000,19950,28329,43909.95,87819.9
CONS026,Haematologist Follow Up,18666.67,24826.6711,35253.872962,54643.5030911,109287.0061822
CLI0148,Physical Examination,2000,2660,3777.2,5854.66,11709.32
INP0005,Professional Fee,9353.3,12439.889,17664.64238,27380.195689,54760.391378
CON123,PULMUNOLOGIST,44500,59185,84042.7,130266.185,260532.37
CONS031,Neonatologist Consultation,15000,19950,28329,43909.95,87819.9
CONS041,Orthodontist Consultation,15000,19950,28329,43909.95,87819.9
CONS012,Dietician Follow Up,3500,4655,6610.1,10245.655,20491.31
CONS083,EMERGENCY CONSULTATION,10000,13300,18886,29273.3,58546.6
CONS042,Orthodontist Follow Up,5833.33,7758.3289,11016.827038,17076.0819089,34152.1638178
ICU,ICU CARE/DAY,557950,742073.5,1053744.37,1633303.7735,3266607.547
CONS038,Neurosurgeon Follow Up,25000,33250,47215,73183.25,146366.5
CONS075,ONCOLOGY(1STVISIT),33750,44887.5,63740.25,98797.3875,197594.775
CONS046,Paediatric Surgeon Review,11100,14763,20963.46,32493.363,64986.726
ADM0007,Accommodation and Nursing- Daycase,1500,1995,2832.9,4390.995,8781.99
ADM00004,admission and investigations,4500,5985,8498.7,13172.985,26345.97
CONS001,Anaesthesiologist Consultation,15000,19950,28329,43909.95,87819.9
CONS002,Anaesthesiologist Review,7500,9975,14164.5,21954.975,43909.95
CONS005,Cardiothoracic Surgeon  Follow Up,45000,59850,84987,131729.85,263459.7
CONS030,Maxilloficial Surgeon Consultation,15000,19950,28329,43909.95,87819.9
ADM0003,Nursery Room/Accommodation,20000,26600,37772,58546.6,117093.2
CONS077,PAEDIATIC and DEVELOPMENTAL NEUROLOGY(FOLLOWUP),15000,19950,28329,43909.95,87819.9
CONS078,PAEDIATRIC and DEVELOPMENTAL NEUROLOGY(1STVISIT),50000,66500,94430,146366.5,292733
CONS054,Plastic Surgeon Review,25000,33250,47215,73183.25,146366.5
CONS060,Respiratory Physician / Pulmonologist Follow Up,12960,17236.8,24476.256,37938.1968,75876.3936
DIAG435,MALARIAL PARASITE THICK  AND THIN FILMS -  [BLOOD],1500,1995,2832.9,4390.995,8781.99
DIAG422,FBC/ CBC (FULL BLOOD COUNT) [BLOOD],4500,5985,8498.7,13172.985,26345.97
DIAG247,FASTING BLOOD SUGAR -[PLASMA],1500,1995,2832.9,4390.995,8781.99
DIAG380,URINALYSIS,1500,1995,2832.9,4390.995,8781.99
DIAG450,"WBC (LEUCOCYTE) : TOTAL AND ABSOLUTE DIFFERENTIAL COUNTS,  -  [BLOOD]",1500,1995,2832.9,4390.995,8781.99
DIAG441,PCV -PACKED CELL VOLUME (HAEMATOCRIT) -  [BLOOD],1500,1995,2832.9,4390.995,8781.99
DIAG763,URINE M/C/S,4500,5985,8498.7,13172.985,26345.97
OPT123,REFRACTION,1000,1330,1888.6,2927.33,5854.66
DIAG1688,PREGNANCY TEST -  [SERUM],1500,1995,2832.9,4390.995,8781.99
DIAG753,STOOL M/C/S,5000,6650,9443,14636.65,29273.3
DIAG1678,HELICOBACTER PYLORI (RAPID TEST) -  [SERUM],6000,7980,11331.6,17563.98,35127.96
DIAG307,EUCR,5000,6650,9443,14636.65,29273.3
DIAG275,"LIPID PROFILE = TOTAL CHOLESTEROL, HDL,LDL,VLDL, TRIGLYCERIDES",7500,9975,14164.5,21954.975,43909.95
DIAG723,HIGH VAGINAL SWAB (HVS) M/C/S,5000,6650,9443,14636.65,29273.3
DIAG1845,ABDOMINOPELVICS,7000,9310,13220.2,20491.31,40982.62
DIAG010,ECG (RESTING) ELECTROCARDIOGRAPHY,8000,10640,15108.8,23418.64,46837.28
DIAG1970,XRAY CHEST AP/LAT,7000,9310,13220.2,20491.31,40982.62
Pro0001,PELVIC SCAN,5000,6650,9443,14636.65,29273.3
DIAG421,ESR (AUTOMATED)   -  [BLOOD],2000,2660,3777.2,5854.66,11709.32
DIAG1682,HIV 1 AND 2 SCREENING (SERUM),3000,3990,5665.8,8781.99,17563.98
DIAG215,RANDOM BLOOD SUGAR,1500,1995,2832.9,4390.995,8781.99
PCD280,ANTENATAL CARE PACKAGE- ROUTINE INV AND 8 VISITS,50000,66500,94430,146366.5,292733
