procedurecode,procedure name,,band_d,band_c,band_b,band_a,band_special
DRG4544,MELOXICAM 15MG ,160,74,98.42,140.7406,215.333118,592.1660745
DRG1708,HYDROCORTISONE CREAM,750,350,465.5,665.665,1018.46745,2800.785488
DRG4977,LEVOCETIRIZINE 5MG ,32,41.6,55.328,79.11904,121.0521312,332.8933608
DRG3044,TETRACYCLINE CAP 250MG,45,15,19.95,28.5285,43.648605,120.0336638
DRG1284,TRIPLE ACTION CREAM,480,533,708.89,1013.7127,1550.980431,4265.196185
DRG2907,SECNIDAZOLE 500MG TABS,225,120,159.6,228.228,349.18884,960.26931
DRG2480,NEUROGESIC CREAM ,"2,500.00",773.5,1028.755,1471.11965,2250.813065,6189.735929
DRG1230,ASTYMIN CAP,225,80,106.4,152.152,232.79256,640.17954
MED0200,METFORMIN 1000MG GLIMEPIRIDE 1MG,150,180,239.4,342.342,523.78326,1440.403965
DRG4239,DIHYDROCODEINE TAB 30MG,500,150,199.5,285.285,436.48605,1200.336638
DRG2259,LIVOLIN FORTE,316,87.75,116.7075,166.891725,255.3443393,702.1969331
MED0087,HYOSCINE BUTYL BROMIDE 10MG INJECTION,90,75,99.75,142.6425,218.243025,600.1683188
DRG1573,CLINDAMYCIN 300MG CAP,150,195,259.35,370.8705,567.431865,1560.437629
DRG2872,TINIDAZOLE 500MG ,190,123,163.59,233.9337,357.918561,984.2760428
MED0064,AMPICILLIN CLOXACILLIN 250MG/5ML SUSPENSION,480,600,798,1141.14,1745.9442,4801.34655
DRG3082,SITAGLIPTIN 100MG ,390,180,239.4,342.342,523.78326,1440.403965
DRG1453,CARBAMAZEPINE 400MG TAB ,500,200,266,380.38,581.9814,1600.44885
DRG3281,ALBENDAZOLE 200MG TAB ,125,80,106.4,152.152,232.79256,640.17954
DRG1364,BISOPROLOL 10MG ,71,92.3,122.759,175.54537,268.5844161,738.6071443
DRG4147,CEFTAZIDIME 1G INJ,"3,000.00",2210,2939.3,4203.199,6430.89447,17684.95979
DRG2012,GENTAMYCIN EAR/EYE DROP,300,350,465.5,665.665,1018.46745,2800.785488
DRG1456,CARBIROD TAB 500MGX100,150,185,246.05,351.8515,538.332795,1480.415186
DRG1630,CO-TRIMOXAZOLE SYRUP,360,300,399,570.57,872.9721,2400.673275
DRG1068,ALLOPURINOL 300MG TAB,100,60,79.8,114.114,174.59442,480.134655
DRG2301,LOSARTAN/HYDROCHLOROTHIAZIDE 50MG/12.5MG ,171,121.5,161.595,231.08085,353.5537005,972.2726764
DRG1717,DIAZEPAM 10MG INJ,300,180,239.4,342.342,523.78326,1440.403965
DRG1133,AMOXICILLIN CLAVULANIC ACID 457MG SUSPENSION ,"3,800.00",2000,2660,3803.8,5819.814,16004.4885
DRG1371,BONDOMET,65,29.18,38.8094,55.497442,84.91108626,233.5054872
DRG2903,CANDERSARTAN 16MG ,214,200,266,380.38,581.9814,1600.44885
DRG1706,CHLORAMPHENICCOL EYE DROP ,300,250,332.5,475.475,727.47675,2000.561063
DRG1441,CANDESARTAN 8MG,242,150,199.5,285.285,436.48605,1200.336638
DRG1648,CRYSTALLINE PENICILLIN 1MU,200,190,252.7,361.361,552.88233,1520.426408
DRG1546,CIPROFLOXACIN EYE DROPS,800,600,798,1141.14,1745.9442,4801.34655
INP0030,Latex gloves(Full pack),45,58.5,77.805,111.26115,170.2295595,468.1312886
DRG1460,CARVEDILOL 12.5MG TAB,32,41.6,55.328,79.11904,121.0521312,332.8933608
DRG2945,POTASSIUM CHLORIDE 600MG TAB ,41,53.3,70.889,101.37127,155.0980431,426.5196185
DRG2187,Keppra 500mg X6,390,398.9,530.537,758.66791,1160.761902,3192.095231
DRG1607,COGNITOL 5MG X30tab,166,71.43,95.0019,135.852717,207.854657,571.6003068
DRG2537,INSULIN PEN NEEDLES ,185,106,140.98,201.6014,308.450142,848.2378905
DRG1361,BISACODYL 5MG TAB,14,18.2,24.206,34.61458,52.9603074,145.6408454
DRG2754,PROMETHAZINE SYRUP,400,200,266,380.38,581.9814,1600.44885
DRG2469,Nebilong 5mg x 30,216,203.3,270.389,386.65627,591.5840931,1626.856256
DRG1182,ARTIFICIAL TEARS,"9,500.00",2000,2660,3803.8,5819.814,16004.4885
DRG1172,TRYPSIN + CHYMOTRYPSIN ,23,29.9,39.767,56.86681,87.0062193,239.2671031
DRG2150,ISOSORBIDE DINITRATE 5MG TABS,283,40,53.2,76.076,116.39628,320.08977
DRG2646,Parlodel 2.5mg bromokritin,316,410.8,546.364,781.30052,1195.389796,3287.321939
DRG2038,GIVING SET,170,100,133,190.19,290.9907,800.224425
MED0019,ATENOLOL 25MG ,28,36.4,48.412,69.22916,105.9206148,291.2816907
DRG2777,Puritan's pride Vitamin B-6 100mg,200,91.4,121.562,173.83366,265.9654998,731.4051245
DRG1562,ARTHEMETER 180MG/LUMEFANTRINE 1080MG ORAL SUSPENSION ,"1,100.00",591.5,786.695,1124.97385,1721.209991,4733.327475
DRG4648,ORAL CONTRACEPTIVE,"1,700.00",135,179.55,256.7565,392.837445,1080.302974
DRG1462,CARVEDILOL 3.125MG,32,41.6,55.328,79.11904,121.0521312,332.8933608
DRG2929,SIMVASTATIN 10MG,92,50.86,67.6438,96.730634,147.99787,406.9941425
PCD788,BLOOD TRANSFUSION RH +VE BLOOD WITH SET,32,41.6,55.328,79.11904,121.0521312,332.8933608
DRG1661,MISOPRISTOL 200MCG TABLET ,175,227.5,302.575,432.68225,662.0038425,1820.510567
MED0521,prednisolone 20mg,7,9.1,12.103,17.30729,26.4801537,72.82042268
DRG2122,HYDROXY UREA 500MG,"3,200.00",143.65,191.0545,273.207935,418.0081406,1149.522387
DRG1372,BONDURETIC (SACHET),18,9.23,12.2759,17.554537,26.85844161,73.86071443
DRG1282,BACLOFEN 10MGX84 TAB,148,70,93.1,133.133,203.69349,560.1570975
DRG2804,RANITIDINE 150MG TAB,75,50,66.5,95.095,145.49535,400.1122125
DRG4196,CLOTRIMAZOLE VAGINAL CREAM,700,878,1167.74,1669.8682,2554.898346,7025.970452
DRG1283,MUPIROCIN CREAM,"2,500.00",2800,3724,5325.32,8147.7396,22406.2839
DRG1987,FUROSEMIDE 20MG ,18,15,19.95,28.5285,43.648605,120.0336638
DRG1977,FRUSEMIDE 20MG INJ,50,65,86.45,123.6235,189.143955,520.1458763
DRG3087,SITAGLIPTIN/METFORMIN 50MG/1000MG TAB ,354,171,227.43,325.2249,497.594097,1368.383767
DRG2479,NEUROBION TAB,35,45.5,60.515,86.53645,132.4007685,364.1021134
DRG1631,COTRIMOXAZOLE 480MG  TAB,19,24.7,32.851,46.97693,71.8747029,197.655433
DRG2825,SALBUTAMOL NEBULES 2.5MG ,450,350,465.5,665.665,1018.46745,2800.785488
DRG1620,CONCOR 2.5MG TABS X30,"7,500.00",71.72,95.3876,136.404268,208.69853,573.9209575
DRG1417,CALCIUM/VITAMIN D ,"1,400.00",23.4,31.122,44.50446,68.0918238,187.2525155
DRG1899,EXCELGAB pregabalin caps 75mg * 30,"3,000.00",162.23,215.7659,308.545237,472.0742126,1298.204085
DRG3251,LATANOPROST EYE DROP ,"7,000.00",5132,6825.56,9760.5508,14933.64272,41067.51748
DRG3071,IRON MAGANESE COPPER (TOTHEMA),"1,400.00",263.9,350.987,501.91141,767.9244573,2111.792258
DRG3143,URSOLIV 250MG * 50,960,1248,1659.84,2373.5712,3631.563936,9986.800824
DRG2248,LIQUID PARAFFIN,"1,200.00",600,798,1141.14,1745.9442,4801.34655
MED0344,TAB CITICHOLINE 500MG,600,260.85,346.9305,496.110615,759.049241,2087.385413
DRG1623,CONTIFLO XL,150,195,259.35,370.8705,567.431865,1560.437629
DRG3132,DEXTROSE 10% IN WATER ,550,496.4,660.212,944.10316,1444.477835,3972.314046
DRG3200,DICLOFENAC 50MG SUPPOSITORIES,400,226.85,301.7105,431.446015,660.112403,1815.309108
DRG2429,CLOTRIMAZOLE VAGINAL TABLET 100MG,50,65,86.45,123.6235,189.143955,520.1458763
DRG4027,ALBENDAZOLE 100MG PER 5ML SUSP,450,150,199.5,285.285,436.48605,1200.336638
DRG3161,SALBUTAMOL NEBULES 5MG/VIAL,425,450,598.5,855.855,1309.45815,3601.009913
DRG2149,ISOSORBIDE DINITRATE 10MG ,300,65,86.45,123.6235,189.143955,520.1458763
DRG4455,ISOSORBIDE MONONITRATE 60MG TA,250,63,83.79,119.8197,183.324141,504.1413878
DRG2297,Loxagyl 400mg,18,23.4,31.122,44.50446,68.0918238,187.2525155
DRG2571,OLOPATADINE EYE DROP,"3,500.00",2743,3648.19,5216.9117,7981.874901,21950.15598
DRG1150,AMPICILLIN CLOXACILLIN 500MG INJECTION ,"3,000.00",300,399,570.57,872.9721,2400.673275
DRG2129,RANITIDINE 300MG TAB,210,60,79.8,114.114,174.59442,480.134655
DRG7800,Co-mepiry forte tab,216,127,168.91,241.5413,369.558189,1016.28502
DRG1719,DICLOFENAC EYE DROP ,800,1040,1383.2,1977.976,3026.30328,8322.33402
DRG2624,OXYTOCIN INJ 10 UNIT,130,85,113.05,161.6615,247.342095,680.1907613
DRG3193,VITAMIN E 1000IU,85,100,133,190.19,290.9907,800.224425
DRG1823,MULTIVITAMIN ,4,5.2,6.916,9.88988,15.1315164,41.6116701
DRG4661,ARTEETHER 20MG INJECTION ,667,800,1064,1521.52,2327.9256,6401.7954
DRG4860,TORSEMIDE 10MG TAB ,96,56.12,74.6396,106.734628,163.3039808,449.0859472
DRG1005,50% DEXTROSE,900,500,665,950.95,1454.9535,4001.122125
DRG1100,AMITRIPTYLINE TABS 10MG,8,10.4,13.832,19.77976,30.2630328,83.2233402
DRG3077,TRANEXAMIC ACID 500MG INJ,700,500,665,950.95,1454.9535,4001.122125
MED0447,Levofem,"6,500.00",100,133,190.19,290.9907,800.224425
DRG4185,CLINDAMYCIN 150MG CAP,130,169,224.77,321.4211,491.774283,1352.379278
DRG2101,HISTAC (RANITIDINE) 300MG TAB,210,70,93.1,133.133,203.69349,560.1570975
DRG1452,CARBAMAL-200 CR TABS X100 (SACHETS),"3,500.00",96,127.68,182.5824,279.351072,768.215448
DRG4220,Dapagliflozin 10mg x28,521,677.3,900.809,1288.15687,1970.880011,5419.92003
MED0226,ARTESUNATE INJECTION 30MG,700,600,798,1141.14,1745.9442,4801.34655
DRG3037,TENORETIC TAB,66,85.8,114.114,163.18302,249.6700206,686.5925567
MED0047,NEBIVOLOL 5MG ,150,195,259.35,370.8705,567.431865,1560.437629
DRG1407,CABERGOLINE 0.5MG TABS ,"2,500.00",1022.02,1359.2866,1943.779838,2973.983152,8178.453668
DRG2312,PARACETAMOL 125MG SYRUP ,200,260,345.8,494.494,756.57582,2080.583505
DRG4511,LINAGLIPTIN 5MG,533,224,297.92,426.0256,651.819168,1792.502712
DRG3160,SALBUTAMOL INHALER ,"3,200.00",2000,2660,3803.8,5819.814,16004.4885
DRG1845,VITAMIN B COMPLEX SYRUP` ,300,390,518.7,741.741,1134.86373,3120.875258
DRG1795,EM-B-PLEX TAB *100,600,38.4,51.072,73.03296,111.7404288,307.2861792
DRG4490,LABETALOL HCL 50MG INJECTION,"3,000.00",1215,1615.95,2310.8085,3535.537005,9722.726764
DRG1923,FENOFIBRATE 160MG satchet,107,139.1,185.003,264.55429,404.7680637,1113.112175
DRG2933,SIMVASTATINE 20MG,700,30,39.9,57.057,87.29721,240.0673275
DRG1095,AMINOPHYLLINE INJECTION 250MG/AMP,120,156,207.48,296.6964,453.945492,1248.350103
CONS021,Gp Consultation,"2,500.00","2,500.00",3325,4754.75,7274.7675,20005.61063
CONS022,Gp Review \follow up,"1,275.70","1,275.70",1696.681,2426.25383,3712.16836,10208.46299
ADM03,GENERAL ROOM,"3,859.80","3,859.80",5133.534,7340.95362,11231.65904,30887.06236
FEED03,GENERAL ROOM  FEEDING,"3,552.16","3,552.16",4724.3728,6755.853104,10336.45525,28425.25194
ADM02,SEMI PRIVATE ROOM,"6,033.81","6,033.81",8024.9673,11475.70324,17557.82596,48284.02139
ADM01,PRIVATE ROOM,"11,947.80","11,947.80",15890.574,22723.52082,34766.98685,95609.21384
FEED02,SEMI PRIVATE ROOM FEEDING PER DAY,"3,863.22","3,863.22",5138.0826,7347.458118,11241.61092,30914.43003
FEED01,PRIVATE ROOM FEEDING PER DAY,"4,119.04","4,119.04",5478.3232,7834.002176,11986.02333,32961.56416
OPT168,OPTOMETRIST CONSULTATION,"2,499.20","2,499.20",3323.936,4753.22848,7272.439574,19999.20883
CONS007,Dental Consultation,"2,983.95","2,983.95",3968.6535,5675.174505,8683.016993,23878.29673
CONS023,Gynaecology and Obstetrics Consultation,"12,070.67","12,070.67",16053.9911,22957.20727,35124.52713,96592.44961
CONS047,Paediatrician Consultation,"12,121.60","12,121.60",16121.728,23054.07104,35272.72869,97000.0039
CONS039,Opthalmologist Consultion,"4,275.59","4,275.59",5686.5347,8131.744621,12441.56927,34214.31549
CONS003,Cardiologist Consultation,"15,107.52","15,107.52",20093.0016,28732.99229,43961.4782,120894.0651
CONS043,Orthopaedic Consultation,"15,647.49","15,647.49",20811.1617,29759.96123,45532.74068,125215.0369
INP0003,Professional Fee,"12,510.52","12,510.52",16638.9916,23793.75799,36404.44972,100112.2367
CONS027,Internal Medicine Physician Consultation,"9,733.11","9,733.11",12945.0363,18511.40191,28322.44492,77886.72353
CONS024,Gynaecology and Obstetrics Follow Up,"7,418.93","7,418.93",9867.1769,14110.06297,21588.39634,59368.08994
CONS015,Ent Specialist Consultation,"12,857.91","12,857.91",17101.0203,24454.45903,37415.32231,102892.1364
CONS019,General Surgeon Consultation,"15,687.96","15,687.96",20864.9868,29836.93112,45650.50462,125538.8877
CONS004,Cardiologist Follow Up,"10,147.31","10,147.31",13495.9223,19299.16889,29527.7284,81201.2531
CONS009,Dermatology Consultation,"15,642.43","15,642.43",20804.4319,29750.33762,45518.01655,125174.5455
CONS051,Physiotherapist Consultation,"7,460.46","7,460.46",9922.4118,14189.04887,21709.24478,59700.42315
CONS088,FAMILY MEDICINE PHYSICIAN CONSULTATION,"10,871.27","10,871.27",14458.7891,20676.06841,31634.38467,86994.55784
CONS069,Specialist Initial Consultation,"10,652.65","10,652.65",14168.0245,20260.27504,30998.2208,85245.1072
CONS044,Orthopaedic Follow Up,"8,645.15","8,645.15",11498.0495,16442.21079,25156.5825,69180.60188
CONS048,Paediatrician Follow Up,"8,447.42","8,447.42",11235.0686,16066.1481,24581.20659,67598.31812
CONS063,Urologist Consultation,"22,328.10","22,328.10",29696.373,42465.81339,64972.69449,178674.9098
CONS052,Physiotherapist Review,"5,730.18","5,730.18",7621.1394,10898.22934,16674.29089,45854.29995
CONS028,Internal Medicine Physician Review,"6,065.10","6,065.10",8066.583,11535.21369,17648.87695,48534.41161
CONS035,Neurologist Consultation,"26,025.11","26,025.11",34613.3963,49497.15671,75730.64976,208259.2868
CONS070,Specialist  Review Consultations,"11,614.88","11,614.88",15447.7904,22090.34027,33798.22062,92945.10671
CONS013,Endocrinology Consultation,"21,500.68","21,500.68",28595.9044,40892.14329,62564.97924,172053.6929
DENT47,Dental Orthodontic Consultation,"3,000.00","3,000.00",3990,5705.7,8729.721,24006.73275
OPT170,OPTOMETRIST FOLLOW UP/ REVIEW,"1,957.04","1,957.04",2602.8632,3722.094376,5694.804395,15660.71209
CONS020,General Surgeon Follow Up,"8,162.86","8,162.86",10856.6038,15524.94343,23753.16345,65321.19949
CONS010,Dermatology Follow Up,"9,136.05","9,136.05",12150.9465,17375.8535,26585.05585,73108.90359
DIAG019,Physicals,"1,792.60","1,792.60",2384.158,3409.34594,5216.299288,14344.82304
CONS064,Urologist Review,"15,518.09","15,518.09",20639.0597,29513.85537,45156.19872,124179.5465
CONS017,Gastroenterology Consultation,"19,004.19","19,004.19",25275.5727,36144.06896,55300.42551,152076.1702
CONS016,Ent Specialst Follow Up,"9,489.16","9,489.16",12620.5828,18047.4334,27612.57311,75934.57605
NICU,NICU,"27,292.68","27,292.68",36299.2644,51907.94809,79419.16058,218402.6916
CONS036,Neurologist Follow Up,"13,442.14","13,442.14",17878.0462,25565.60607,39115.37728,107567.2875
CONS040,Opthalmologist Review,"3,478.13","3,478.13",4625.9129,6615.055447,10121.03483,27832.84578
CONS045,Paediatric Surgeon Consultation,"20,426.85","20,426.85",27167.7105,38849.82602,59440.2338,163460.643
CONS011,Dietician Consultation,"6,396.55","6,396.55",8507.4115,12165.59845,18613.36562,51186.75546
CONS014,Endocrinology Follow Up,"13,600.91","13,600.91",18089.2103,25867.57073,39577.38322,108837.8039
CONS008,Dental Follow Up,"2,200.87","2,200.87",2927.1571,4185.834653,6404.327019,17611.8993
CONS033,Nephrology Consultation,"35,022.00","35,022.00",46579.26,66608.3418,101910.763,280254.5983
AMB01,Ambulance,"54,583.33","54,583.33",72595.8289,103812.0353,158832.4141,436789.1388
CONS089,FAMILY MEDICINE PHYSICIAN REVIEW,"8,203.13","8,203.13",10910.1629,15601.53295,23870.34541,65643.44988
CONS018,Gastroenterology Follow Up,"14,144.23","14,144.23",18811.8259,26900.91104,41158.39389,113185.5832
PCD903,Incubator Care,"17,833.33","17,833.33",23718.3289,33917.21033,51893.3318,142706.6625
ADM0006,Accommodation - Four Bedded room,"3,950.00","3,950.00",5253.5,7512.505,11494.13265,31608.86479
CONS025,Haematologist Consultation,"24,148.15","24,148.15",32117.0395,45927.36649,70268.87072,193239.3945
CON3948,Consultant Physician,"11,033.33","11,033.33",14674.3289,20984.29033,32105.9642,88291.40155
CONS056,Psychiatrist Review,"9,850.00","9,850.00",13100.5,18733.715,28662.58395,78822.10586
CONS062,Rheumatology Follow Up,"18,001.82","18,001.82",23942.4206,34237.66146,52383.62203,144054.9606
CONS034,Nephrology Follow Up,"12,075.28","12,075.28",16060.1224,22965.97503,35137.9418,96629.33995
CONS055,Psychiatrist Consultation,"15,058.55","15,058.55",20027.8715,28639.85625,43818.98005,120502.1951
CONS068,"Rare Specialist Consultation (Neurosurgeon, Neurologist)","20,463.64","20,463.64",27216.6412,38919.79692,59547.28928,163755.0455
CONS071,Subsequent Specialist Reviews,"11,913.64","11,913.64",15845.1412,22658.55192,34667.58443,95335.85718
Con2908,Family Medicine Physician followup,"6,800.00","6,800.00",9044,12932.92,19787.3676,54415.2609
ADM0008,Admission pack,"10,000.00","10,000.00",13300,19019,29099.07,80022.4425
CONS037,Neurosurgeon Consultation,"38,521.25","38,521.25",51233.2625,73263.56538,112093.255,308256.4513
DRG4696,PHYSIOGEL,"2,016.75","2,016.75",2682.2775,3835.656825,5868.554942,16138.52609
CONS059,Respiratory Physician / Pulmonologist Consultation,"31,535.00","31,535.00",41941.55,59976.4165,91763.91725,252350.7724
CONS061,Rheumatology Consultation,"25,022.50","25,022.50",33279.925,47590.29275,72813.14791,200236.1568
DIAG162,Nephrologist Consultation (First Session),"24,693.92","24,693.92",32842.9136,46965.36645,71857.01067,197606.7793
CONS053,Plastic Surgeon Consultation,"35,000.00","35,000.00",46550,66566.5,101846.745,280078.5488
CONS006,Cardiothoracic Surgeon Consultation,"28,300.00","28,300.00",37639,53823.77,82350.3681,226463.5123
CONS026,Haematologist Follow Up,"18,666.67","18,666.67",24826.6711,35502.13967,54318.2737,149375.2527
CLI0148,Physical Examination,"2,000.00","2,000.00",2660,3803.8,5819.814,16004.4885
INP0005,Professional Fee,"9,353.30","9,353.30",12439.889,17789.04127,27217.23314,74847.39114
CON123,PULMUNOLOGIST,"44,500.00","44,500.00",59185,84634.55,129490.8615,356099.8691
DIAG170,RESUSCITATION / EMERGENCY CARE,"4,879.25","4,879.25",6489.4025,9279.845575,14198.16373,39044.95026
OUT0005,care coordination refund,"313,200.00","313,200.00",416556,595675.08,911382.8724,2506302.899
CONS031,Neonatologist Consultation,"10,062.50","10,062.50",13383.125,19137.86875,29280.93919,80522.58277
CONS041,Orthodontist Consultation,"21,250.00","21,250.00",28262.5,40415.375,61835.52375,170047.6903
CONS012,Dietician Follow Up,"3,500.00","3,500.00",4655,6656.65,10184.6745,28007.85488
