procedurecode,procedure name,,band_d,band_c,band_b,band_a,band_special
CONS083,EMERGENCY CONSULTATION,"7,666.67","7,666.67",10196.6711,14581.23967,22309.2967,61350.56593
CONS042,Orthodontist Follow Up,"5,833.33","5,833.33",7758.3289,11094.41033,16974.4478,46679.73145
ICU,ICU CARE/DAY,"557,950.00","557,950.00",742073.5,1061165.105,1623582.611,4464852.18
CONS038,Neurosurgeon Follow Up,"25,000.00","25,000.00",33250,47547.5,72747.675,200056.1063
CONS075,ONCOLOGY(1STVISIT),"33,750.00","33,750.00",44887.5,64189.125,98209.36125,270075.7434
CONS046,Paediatric Surgeon Review,"11,100.00","11,100.00",14763,21111.09,32299.9677,88824.91118
ADM0007,Accommodation and Nursing- Daycase,"1,500.00","1,500.00",1995,2852.85,4364.8605,12003.36638
ADM00004,admission and investigations,"4,500.00","4,500.00",5985,8558.55,13094.5815,36010.09913
CONS001,Anaesthesiologist Consultation,"7,500.00","7,500.00",9975,14264.25,21824.3025,60016.83188
CONS002,Anaesthesiologist Review,"4,000.00","4,000.00",5320,7607.6,11639.628,32008.977
CONS005,Cardiothoracic Surgeon  Follow Up,"45,000.00","45,000.00",59850,85585.5,130945.815,360100.9913
CONS030,Maxilloficial Surgeon Consultation,"50,000.00","50,000.00",66500,95095,145495.35,400112.2125
ADM0003,Nursery Room/Accommodation,"20,000.00","20,000.00",26600,38038,58198.14,160044.885
CONS077,PAEDIATIC and DEVELOPMENTAL NEUROLOGY(FOLLOWUP),"15,000.00","15,000.00",19950,28528.5,43648.605,120033.6638
CONS078,PAEDIATRIC and DEVELOPMENTAL NEUROLOGY(1STVISIT),"50,000.00","50,000.00",66500,95095,145495.35,400112.2125
CONS054,Plastic Surgeon Review,"25,000.00","25,000.00",33250,47547.5,72747.675,200056.1063
CONS060,Respiratory Physician / Pulmonologist Follow Up,"12,960.00","12,960.00",17236.8,24648.624,37712.39472,103709.0855
DIAG435,MALARIAL PARASITE THICK  AND THIN FILMS -  [BLOOD],"1,600.00","1,600.00",2128,3043.04,4655.8512,12803.5908
DIAG422,FBC/ CBC (FULL BLOOD COUNT) [BLOOD],"3,000.00","3,000.00",3990,5705.7,8729.721,24006.73275
DIAG247,FASTING BLOOD SUGAR -[PLASMA],"1,018.71",700,931,1331.33,2036.9349,5601.570975
DIAG380,URINALYSIS,"1,057.74",734,976.22,1395.9946,2135.871738,5873.64728
DIAG450,"WBC (LEUCOCYTE) : TOTAL AND ABSOLUTE DIFFERENTIAL COUNTS,  -  [BLOOD]","1,531.72",910,1210.3,1730.729,2648.01537,7282.042268
DIAG441,PCV -PACKED CELL VOLUME (HAEMATOCRIT) -  [BLOOD],915.79,840,1117.2,1597.596,2444.32188,6721.88517
DIAG763,URINE M/C/S,"2,949.80","1,500.00",1995,2852.85,4364.8605,12003.36638
OPT123,REFRACTION,"1,999.90","1,999.90",2659.867,3803.60981,5819.523009,16003.68827
DIAG1688,PREGNANCY TEST -  [SERUM],"1,367.65","1,028.00",1367.24,1955.1532,2991.384396,8226.307089
OPT144,TONOMETRY,"1,484.53","1,484.53",1974.4249,2823.427607,4319.844239,11879.57166
DIAG753,STOOL M/C/S,"3,744.15","3,000.00",3990,5705.7,8729.721,24006.73275
DIAG1678,HELICOBACTER PYLORI (RAPID TEST) -  [SERUM],"5,088.71","4,406.00",5859.98,8379.7714,12821.05024,35257.88816
DIAG307,EUCR,"5,871.92","4,200.00",5586,7987.98,12221.6094,33609.42585
DIAG275,"LIPID PROFILE = TOTAL CHOLESTEROL, HDL,LDL,VLDL, TRIGLYCERIDES","6,111.64","3,635.50",4835.215,6914.35745,10578.9669,29092.15898
DIAG723,HIGH VAGINAL SWAB (HVS) M/C/S,"4,187.26","3,966.00",5274.78,7542.9354,11540.69116,31736.90069
DIAG1845,ABDOMINOPELVICS,"6,190.23","4,970.00",6610.1,9452.443,14462.23779,39771.15392
DIAG010,ECG (RESTING) ELECTROCARDIOGRAPHY,"6,510.86","8,000.00",10640,15215.2,23279.256,64017.954
DIAG1970,XRAY CHEST AP/LAT,"5,120.35","3,947.40",5250.042,7507.56006,11486.56689,31588.05895
Pro0001,PELVIC SCAN,"4,133.86","5,530.00",7354.9,10517.507,16091.78571,44252.4107
DIAG421,ESR (AUTOMATED)   -  [BLOOD],"1,990.89",840,1117.2,1597.596,2444.32188,6721.88517
DIAG1682,HIV 1 AND 2 SCREENING (SERUM),"1,990.04","6,790.00",9030.7,12913.901,19758.26853,54335.23846
DIAG215,RANDOM BLOOD SUGAR,"1,148.17","1,260.00",1675.8,2396.394,3666.48282,10082.82776
PCD280,ANTENATAL CARE PACKAGE- ROUTINE INV AND 8 VISITS ,"45,329.70","30,000.00",39900,57057,87297.21,240067.3275
DIAG1843,SONO ABDOMEN SCAN,"6,020.66","4,970.00",6610.1,9452.443,14462.23779,39771.15392
PCD4311,SLIT LAMP,"1,529.89","4,200.00",5586,7987.98,12221.6094,33609.42585
OPT02,OPTICAL CONSULTATION,"2,437.31","2,437.31",3241.6223,4635.519889,7092.34543,19503.94993
DIAG1846,SONO ABDOMINOPELVICS,"6,437.75","4,970.00",6610.1,9452.443,14462.23779,39771.15392
Pro0010,INDIRECT OPTHALMOSCOPY,"2,482.86","2,800.00",3724,5325.32,8147.7396,22406.2839
DIAG259,HBA1C- GLYCATED HAEMOGLOBIN -  [BLOOD],"7,604.11","4,500.00",5985,8558.55,13094.5815,36010.09913
DIAG278,LIVER FUNCTION TESTS,"6,938.61","6,000.00",7980,11411.4,17459.442,48013.4655
OPT35,DILATED FUNDOSCOPY,"1,375.44","1,375.44",1829.3352,2615.949336,4002.402484,11006.60683
DIAG1675,"HBSAG, SCREENING -  [SERUM]","4,920.48","4,200.00",5586,7987.98,12221.6094,33609.42585
DIAG750,SPUTUM M/C/S,"3,611.11","2,020.00",2686.6,3841.838,5878.01214,16164.53339
OPH0010,FUNDUSCOPY,"3,087.05","3,087.05",4105.7765,5871.260395,8983.028404,24703.32811
DIAG722,HELICOBACTER PYLORI -[STOOL],"5,120.08","4,130.00",5492.9,7854.847,12017.91591,33049.26875
DIAG2052,XRAY LUMBOSACRAL AP/LAT,"6,436.06","3,947.40",5250.042,7507.56006,11486.56689,31588.05895
DIAG236,CREATININE -  [SERUM],"2,182.85",900,1197,1711.71,2618.9163,7202.019825
OPT162,VISUAL ACUITY,980.64,980.64,1304.2512,1865.079216,2853.5712,7847.3208
DIAG773,GENOTYPE SCREENING,"1,981.87","1,500.00",1995,2852.85,4364.8605,12003.36638
DIAG1977,XRAY CHEST PA VIEW,"4,201.34","3,000.00",3990,5705.7,8729.721,24006.73275
DIAG1655,ABO BLOOD GROUPING AND RHESUS TYPING/ BLOOD GROUP   -  [EDTA -BLOOD],"1,943.03",800,1064,1521.52,2327.9256,6401.7954
DIAG595,"PSA -PROSTATE SPECIFIC ANTIGEN, TOTAL -  [SERUM]","9,993.50","10,000.00",13300,19019,29099.07,80022.4425
DIAG246,"ELECTROLYTES = SODIUM, POTASSIUM, CHLORIDE [SERUM]","4,137.22","2,520.00",3351.6,4792.788,7332.96564,20165.65551
DIAG760,THROAT SWAB FOR  M/C/S,"4,213.04","4,000.00",5320,7607.6,11639.628,32008.977
DIAG323,UREA -  [SERUM],"1,771.99",840,1117.2,1597.596,2444.32188,6721.88517
DIAG329,URIC ACID -  [SERUM],"2,319.59",980,1303.4,1863.862,2851.70886,7842.199365
DIAG1660,ANTI HCV- SCREENING -[SERUM],"3,492.43","6,790.00",9030.7,12913.901,19758.26853,54335.23846
DIAG1849,SONO BREAST SCAN,"8,479.74","5,530.00",7354.9,10517.507,16091.78571,44252.4107
DIAG517,PAP SMEARS PROCEDURE -  [PAP SMEAR],"11,887.31","8,000.00",10640,15215.2,23279.256,64017.954
DIAG1707,VDRL (RPR) -  [SERUM],"1,934.30","1,469.00",1953.77,2793.8911,4274.653383,11755.2968
DIAG762,URETHRAL SWAB M/C/S,"2,752.23","1,500.00",1995,2852.85,4364.8605,12003.36638
DIAG598,THYROID FUNCTION TEST(T3  T4  TSH)- [SERUM],"11,516.82","11,516.82",15317.3706,21903.83996,33512.87514,92160.40664
DIAG1714,MAMMOGRAPHY,"17,278.90","20,000.00",26600,38038,58198.14,160044.885
DIAG221,CALCIUM -  [SERUM],"1,737.44","2,000.00",2660,3803.8,5819.814,16004.4885
OPT118,Pachymetry (each eye),"5,553.69","5,553.69",7386.4077,10562.56301,16160.72141,44441.98388
DIAG686,BLOOD CULTURE (AEROBIC AND ANAEROBIC),"5,080.02","2,800.00",3724,5325.32,8147.7396,22406.2839
DIAG1661,ANTI HCV -TOTAL ANTIBODIES TO HEPATITIS C VIRUS  -  [SERUM],"4,978.16","6,500.00",8645,12362.35,18914.3955,52014.58763
DIAG211,BILIRUBIN (TOTAL) -  [SERUM],"3,265.23","1,000.00",1330,1901.9,2909.907,8002.24425
DIAG009,ECG (POST EXERCISE/STRESS TEST) OR 24 HOURS,"6,802.79","7,000.00",9310,13313.3,20369.349,56015.70975
DIAG764,URINE MICROSCOPY (FOR  PARASITES),"1,336.54",735,977.55,1397.8965,2138.781645,5881.649524
DIAG228,CHOLESTEROL (TOTAL) -  [SERUM],"1,806.64","1,200.00",1596,2282.28,3491.8884,9602.6931
DIAG1865,SONO OBSTETRICS/PREG(1 TO 3 MONTHS),"3,891.85","4,970.00",6610.1,9452.443,14462.23779,39771.15392
DIAG1708,WIDAL TEST -  [SERUM],"1,618.54","1,469.00",1953.77,2793.8911,4274.653383,11755.2968
DIAG706,"CULTURE, HELICOBACTER PYLORI - [ANY SAMPLE]","4,706.89","4,130.00",5492.9,7854.847,12017.91591,33049.26875
DENT140,Glucose - Blood (Automated) FBS or RBS,"1,573.48","1,573.48",2092.7284,2992.601612,4578.680466,12591.37128
DIAG212,"BILIRUBIN (TOTAL, DIRECT, INDIRECT) -  [SERUM]","2,319.58","1,322.00",1758.26,2514.3118,3846.897054,10578.9669
DIAG013,ECHOCARDIOGRAPHY,"32,754.03","25,000.00",33250,47547.5,72747.675,200056.1063
DIAG1879,SONO TRANSVAGINAL,"7,751.00","5,530.00",7354.9,10517.507,16091.78571,44252.4107
DIAG209,BILIRUBIN (DIRECT) -  [SERUM],"2,169.76",808,1074.64,1536.7352,2351.204856,6465.813354
DIAG241,CRP- C-REACTIVE PROTEIN -  [SERUM],"7,301.82","4,488.58",5969.8114,8536.830302,13061.35036,35918.71349
DIAG1961,XRAY CERVICAL SPINE AP/LAT,"6,651.81","3,947.40",5250.042,7507.56006,11486.56689,31588.05895
DIAG425,HAEMOGLOBIN -  [BLOOD],808.56,840,1117.2,1597.596,2444.32188,6721.88517
DIAG767,WOUND SWAB M/C/S,"4,375.54","4,000.00",5320,7607.6,11639.628,32008.977
DIAG2028,XRAY LEFT KNEE  AP/LAT,"6,357.18","3,933.70",5231.821,7481.50403,11446.70117,31478.42822
Den213,PERIAPICAL X-RAY,"4,399.51","4,399.51",5851.3483,8367.428069,12802.16495,35205.95361
DIAG593,PROLACTIN -  [SERUM],"5,973.68","6,580.00",8751.4,12514.502,19147.18806,52654.76717
DIAG1866,SONO OBSTETRICS/PREG(4 TO 9 MONTHS),"4,493.38","4,970.00",6610.1,9452.443,14462.23779,39771.15392
DIAG2102,XRAY RIGHT KNEE  AP/LAT,"5,861.50","4,000.00",5320,7607.6,11639.628,32008.977
PCD4249,PERI-APICAL/ BITEWING X-RAY,"3,418.60","3,000.00",3990,5705.7,8729.721,24006.73275
DIAG592,PROGESTERONE (P4) -  [SERUM],"5,933.86","6,580.00",8751.4,12514.502,19147.18806,52654.76717
DIAG1947,XRAY BOTH KNEE AP/LAT STANDING,"9,105.24","6,609.00",8789.97,12569.6571,19231.57536,52886.83224
DIAG2046,XRAY LUMBAR SPINE AP/LAT,"5,797.33","3,672.00",4883.76,6983.7768,10685.1785,29384.24088
DIAG558,E2 - ESTRADIOL -  [SERUM],"5,447.39","6,580.00",8751.4,12514.502,19147.18806,52654.76717
DIAG710,EAR SWAB M/C/S,"4,123.35","3,032.50",4033.225,5767.51175,8824.292978,24266.80569
DIAG746,"SEMEN, ROUTINE EXAMINATION/ SEMINAL FLUID ANALYSIS - [SEMEN]","4,214.35","2,313.15",3076.4895,4399.379985,6731.051377,18510.39129
DIAG035,CT BRAIN,"44,582.21","42,000.00",55860,79879.8,122216.094,336094.2585
BIO0001,HORMONAL PROFILE,"22,395.98","22,395.98",29786.6534,42594.91436,65170.21897,179218.1022
DIAG728,MICROFILARIA DETECTION -  [BLOOD],"1,947.02","1,000.00",1330,1901.9,2909.907,8002.24425
DIAG1864,SONO OBSTETRICS WITH BIOPHYSICAL PROFILE,"6,179.45","4,970.00",6610.1,9452.443,14462.23779,39771.15392
DIAG1867,SONO OBSTRICS 4D SCAN,"6,197.43","4,970.00",6610.1,9452.443,14462.23779,39771.15392
DIAG1517,PSA -PROSTATE SPECIFIC ANTIGEN -  [TISSUE],"9,093.49","8,000.00",10640,15215.2,23279.256,64017.954
DIAG1871,SONO PROSTRATE / TRUS,"8,376.29","5,530.00",7354.9,10517.507,16091.78571,44252.4107
DIAG1875,SONO TESTES /  SONO SROTUM / SCROTAL DOPPLER,"8,370.25","7,000.00",9310,13313.3,20369.349,56015.70975
DIAG2112,XRAY RIGHT SHOULDER JOINT AP/LAT,"5,405.01","4,000.00",5320,7607.6,11639.628,32008.977
DIAG733,OCCULT BLOOD -  [STOOL],"1,833.19",910,1210.3,1730.729,2648.01537,7282.042268
PCD795,EAR SYRINGING -UNILATERAL,"6,067.08","10,000.00",13300,19019,29099.07,80022.4425
DIAG1969,XRAY CHEST AP SUPINE VIEW,"5,000.82","2,520.00",3351.6,4792.788,7332.96564,20165.65551
Pro0004,BREAST SCAN,"8,278.15","6,500.00",8645,12362.35,18914.3955,52014.58763
BIO0016,BLOOD GROUP AND ANTIBODY,"2,534.02","1,000.00",1330,1901.9,2909.907,8002.24425
DIAG745,SEMEN M/C/S,"4,622.09","3,686.40",4902.912,7011.16416,10727.08116,29499.47319
DIAG568,FSH-LH-PROLACTIN -  [SERUM],"15,198.42","10,160.00",13512.8,19323.304,29564.65512,81302.80158
OPT171,GONIOSCOPY,"2,619.05","2,619.05",3483.3365,4981.171195,7621.191928,20958.2778
DIAG534,ANTI HBSAG -TOTAL ANTIBODIES TO HEPATITIS B SURFACE ANTIGEN (QUANTITATIVE),"3,396.98","4,200.00",5586,7987.98,12221.6094,33609.42585
DIAG1680,HEPATITIS B VIRUS SURFACE ANTIGEN SPOT TEST  [QUALITATIVE - SERUM],"1,577.21","4,200.00",5586,7987.98,12221.6094,33609.42585
DIAG711,ENDOCERVICAL SWAB M/C/S,"4,131.65","2,737.08",3640.3164,5205.652452,7964.648252,21902.78269
OPT 25001,INTRA OCULAR PRESSURE TEST,"1,110.77","1,110.77",1477.3241,2112.573463,3232.237398,8888.652845
DIAG1180,Folic acid -  [serum.],46.2,46.2,61.446,87.86778,134.4377034,369.7036844
DIAG2083,XRAY RIGHT ANKLE JOINT AP/LAT,"5,680.82","3,928.22",5224.5326,7471.081618,11430.75488,31434.57592
PCD4089,CVF,"7,350.00","5,000.00",6650,9509.5,14549.535,40011.22125
DIAG383,"URINE, ROUTINE EXAMINATION-  [URINE, SPOT]","1,047.07","1,047.07",1392.6031,1991.422433,3046.876322,8378.909886
DIAG025,CT ABDOMEN AND PELVIS FEMALE,"40,064.47","42,000.00",55860,79879.8,122216.094,336094.2585
DIAG1649,Zinc - [Urine 24H],90,"2,520.00",3351.6,4792.788,7332.96564,20165.65551
DIAG243,"ELECTROLYTES = SODIUM, POTASSIUM, CHLORIDE  [URINE, 24 HOURS]","4,832.66","2,520.00",3351.6,4792.788,7332.96564,20165.65551
DIAG1894,HSG (PROCEDURE) HYSTEROSALPINGOGRAM,"22,889.56","19,208.00",25546.64,36531.6952,55893.49366,153707.1076
DIAG2010,XRAY LEFT ANKLE JOINT AP/LAT,"5,491.85","3,672.00",4883.76,6983.7768,10685.1785,29384.24088
DIAG1852,SONO FOLLICULAR STUDY,"6,935.65","6,935.65",9224.4145,13190.91274,20182.09648,55500.76532
DIAG2051,XRAY LUMBOSACRAL AP,"6,072.67","3,920.00",5213.6,7455.448,11406.83544,31368.79746
BIO0023,CLOTTING PROFILE,"7,051.74","2,000.00",2660,3803.8,5819.814,16004.4885
DIAG566,FSH - FOLLICLE STIMULATING HORMONE -  [SERUM],"6,346.22","5,922.00",7876.26,11263.0518,17232.46925,47389.29044
DIAG1227,HCV-IGM ANTIBODY -  [SERUM],"3,584.40","3,584.40",4767.252,6817.17036,10430.27065,28683.24429
DIAG757,SWAB M/C/S,"4,273.19","3,126.50",4158.245,5946.29035,9097.824236,25019.01665
DIAG569,FSH-LH-PROLACTIN - PROGESTERONE [SERUM],"16,491.58","16,491.58",21933.8014,31365.336,47988.96408,131969.6512
DIAG382,URINE SUGAR (FASTING AND POST PRANDIAL),"1,204.27","1,204.27",1601.6791,2290.401113,3504.313703,9636.862683
DIAG2080,XRAY POST NASAL SPACE,"4,983.47","4,983.47",6628.0151,9478.061593,14501.43424,39878.94416
DIAG256,ORAL GLUCOSE TOLERANCE TEST,"5,259.26","5,259.26",6994.8158,10002.58659,15303.95749,42085.8831
DIAG443,PERIPHERAL BLOOD FILM SMEAR  -  [BLOOD],"7,156.25","7,156.25",9517.8125,13610.47188,20824.02197,57266.06042
DIAG1862,SONO NECK,"6,474.37","6,474.37",8610.9121,12313.6043,18839.81458,51809.4901
DIAG2016,XRAY LEFT FOOT AP/LAT,"6,314.31","3,892.32",5176.7856,7402.803408,11326.28921,31147.29533
DIAG1934,XRAY BOTH ANKLE JOINT AP/LAT,"5,841.32","4,000.00",5320,7607.6,11639.628,32008.977
DIAG1954,XRAY BOTH SHOULDER JOINT AP/LAT,"7,739.92","4,000.00",5320,7607.6,11639.628,32008.977
DIAG2037,XRAY LEFT SHOULDER JOINT AP/LAT,"6,254.11","4,500.00",5985,8558.55,13094.5815,36010.09913
DIAG005,ANNUAL HEALTH SCREENING,"4,794.00","4,794.00",6376.02,9117.7086,13950.09416,38362.75894
DIAG591,LH-LUTEINIZING HORMONE -  [SERUM],"7,512.07","5,922.00",7876.26,11263.0518,17232.46925,47389.29044
OPT110,OCT -OCCULAR COHERENCE TOMOGRAPHY (BOTH EYES),"39,450.00","39,450.00",52468.5,75029.955,114795.8312,315688.5358
BIO0034,SKIN SCRAPING,"4,952.12","4,952.12",6586.3196,9418.437028,14410.20865,39628.07379
DIAG2135,XRAY SKULL AP/LAT,"6,263.98","3,672.00",4883.76,6983.7768,10685.1785,29384.24088
DIAG026,CT ABDOMEN AND PELVIS MALE,"43,392.59","42,000.00",55860,79879.8,122216.094,336094.2585
DIAG1842,SCROTAL ULTRASOUND  DOPPLER,"10,382.64","7,309.60",9721.768,13902.12824,21270.25621,58493.20458
DIAG617,TROPONIN-I -  [SERUM] (QUANTITATIVE),"12,686.46","12,686.46",16872.9918,24128.37827,36916.41876,101520.1516
DIAG319,TRIGLYCERIDES -  [SERUM],"2,311.60","2,500.00",3325,4754.75,7274.7675,20005.61063
DIAG1917,XRAY ABDOMEN (ERECT AND SUPINE VIEWS),"6,164.57","3,883.14",5164.5762,7385.343966,11299.57627,31073.83474
DIAG2089,XRAY RIGHT FOOT AP/LAT,"5,664.59","4,000.00",5320,7607.6,11639.628,32008.977
DIAG234,C-REACTIVE PROTEIN (ASPIRATE),"8,379.18","6,300.00",8379,11981.97,18332.4141,50414.13878
DIAG1847,SONO ANOMALY SCAN,"14,149.85","7,200.00",9576,13693.68,20951.3304,57616.1586
DIAG1634,VITAMIN C ASCORBIC ACID - [HEPARIN PLASMA/SERUM],783.33,783.33,1041.8289,1489.815327,2279.41745,6268.397988
DIAG1998,"XRAY HIP AP, LATERAL AND OBLIQUE","6,127.19","5,141.00",6837.53,9777.6679,14959.83189,41139.5377
DIAG712,EYE SWAB M/C/S,"4,350.75","4,000.00",5320,7607.6,11639.628,32008.977
DIAG743,"ROUTINE EXAMINATION, STOOL (BASIC) -  [STOOL]","1,775.39","1,775.39",2361.2687,3376.614241,5166.219789,14207.10442
DIAG1949,XRAY BOTH KNEES (AP),"7,806.08","3,989.48",5306.0084,7587.592012,11609.01578,31924.7934
DIAG867,ANTI HBSAG SURFACE ANTIBODY (SERUM),"4,086.25","4,086.25",5434.7125,7771.638875,11890.60748,32699.17057
DIAG588,INSULIN RANDOM - [SERUM],"7,183.92","7,183.92",9554.6136,13663.09745,20904.5391,57487.48253
DIAG730,MICROSCOPY/ CULTURE AND SENSITIVITY FOR AEROBIC/ ANAEROBIC BACTERIA [ANY SAMPLE],"7,325.79","4,333.00",5762.89,8240.9327,12608.62703,34673.72433
DIAG1822,PCD PELVIS (FEMALE),"4,111.11","4,111.11",5467.7763,7818.920109,11962.94777,32898.10637
DIAG1696,RF -RHEUMATOID FACTOR - QUALITATIVE - [SERUM],"3,682.33","2,240.00",2979.2,4260.256,6518.19168,17925.02712
DIAG2061,XRAY NECK AP/LAT,"7,273.19","4,700.00",6251,8938.93,13676.5629,37610.54798
DIAG2163,XRAY THORACIC SPINE AP/LAT,"6,135.51","4,056.86",5395.6238,7715.742034,11805.08531,32463.9846
DIAG648,"AFB, SMEAR EXAMINATION BY ZN STAIN (3 SAMPLES) -  [SPUTUM OR URINE]","3,639.33","1,840.00",2447.2,3499.496,5354.22888,14724.12942
